"","10
md¾,sfïka;=  whjeh  ld¾hd,h",""
"","18' md¾,sfïka;= whjeh ks,Orhd fyda ksfhdacH md¾,sfïka;=","Oqrfhka"
"","","b,a,d wiaùu"
"","whjeh ks,Orhd úiska"" ckdêm;sjrhd fj; wu;k ,o ,smshla",""
"","u.ska ´kEu wjia:djl ish Oqrfhka b,a,d wiaúh yels w;r""",""
"","tjeks b,a,d wiaùula ,smsfha ksYaÑ;j olajd we;s Èk isg fyda",""
"5","tf,i  Èkhla  ksYaÑ;j  olajd  fkdue;s  kï""  tu  ,smsh",""
"","ckdêm;sjrhd fj; ,enqKq Èk isg n,d;aul úh hq;= h'",""
"","19'  ^1&  md¾,sfïka;=  whjeh  ks,Orhd  fyda  ksfhdacH","Oqr ld,h"
"","","bl=;a  ùu"""
"","md¾,sfïka;= whjeh ks,Orhdf.a urKh""  bj;a lsÍu"" b,a,d",""
"","","urKh""  bj;a"
"","wiaùu  fyda  Oqr  ld,h  bl=;a  ùu  fya;=fjka  Oqrfha  hï",""
"","","lsÍu  fyda"
"10","m
rmamdvqjla we;sjk wjia:djl"" md¾,sfïka;= uy f,alïjrhd","b,a,d wiaùu"
"","","u;  jk"
"","úiska  14  jk  j.ka;sh  m%ldrj  wod<  Oqrhka  i|yd  kej;",""
"","","mqrmamdvqj"
"","b,a¨ïm;a le|úh hq;= h'",""
"","","msrùu"
"","^2& ^1& jk Wmj.ka;sfha m%ldrj m;a lrkq ,nk ;eke;a;l=",""
"","wjqreÿ myl ld,mßÉfþohla i|yd  m;a lrkq ,eìh hq;= h'",""
"15","20' ^1& whym;a fi!LH ;;a;ajh"" Y%S ,xldfjka neyerj",";djld,slj"
"","","neyerj  isàu"
"","isàu fyda fjk;a hï fya;=jla ksid"" md¾,sfïka;= whjeh",""
"","k
,Orhd úiska iajlSh Oqrfha ld¾hhka bgq lsÍug ;djld,slj",""
"","fkdyels jk wjia:djl"" md¾,sfïka;= whjeh ks,Orhdg iajlSh",""
"","ld¾hhka bgq lsÍug yels jk f;la ksfhdacH md¾,sfïka;=",""
"20","whjeh ks,Orhd úiska tu ;k;=frys lghq;= lrkq ,eìh",""
"","yels h'",""
"","^2& whym;a fi!LH ;;a;ajh"" Y%S ,xldfjka neyerj isàu",""
"","fyda fjk;a hï fya;=jla ksid ksfhdacH md¾,sfïka;= whjeh",""
"","k
,Orhd úiska iajlSh Oqrfha ld¾hhka bgq lsÍug ;djld,slj",""
"25","fkdyels  jk  wjia:djl  ksfhdacH  md¾,sfïka;=  whjeh",""
"","ks,Orhdg  iajlSh  ld¾hka  bgq  lsÍug  yels  jk  f;la",""
"","md¾,sfïka;= whjeh ks,Orhd úiska 10 jk iy 16 jk j.ka;s",""
"","ie,ls,a,g  .ksñka  tu  ;k;=frys  lghq;=  lrkq  ,eîug",""
"",";eke;a;l= m;a lrkq ,eìh yels h'",""
"30","21'  md¾,sfïka;=  whjeh  ks,Orhdf.a  iy  ksfhdacH","mdßY%ñl"
"","md¾,sfïka;= whjeh ks,Orhdf.a jegqma iy fjk;a mdßY%ñl",""
"","md¾,sfïka;=j úiska ;SrKh lrkq ,eìh hq;= h' tlS jegqma",""
"","iy fjk;a mdßY%ñl taldnoaO wruqo,g jeh nrla úh hq;=",""
"","w;r Tjqkaf.a Oqr ld,iSudj ;=< tajd wvq fkdl< hq;= h'",""
