"","md¾,sfïka;= whjeh ld¾hd,fha fufyhqï lghq;=",""
"","22' ^1& md¾,sfïka;= whjeh ks,Orhd fj;-","md¾,sfïka;="
"","","whjeh"
"","","ld¾hd,h"
"","^w&
45 jk j.ka;sh hgf;a idokq ,nk Í;sj,g",""
"","","fufyhùug"
"","wkql+,j md¾,sfïka;= whjeh ld¾hd,fha ld¾h",""
"5","","yd"
"","uKav,h i|yd ks,Orhka iy fiajdkshqla;hka","l<ukdlrKh"
"","n|jd .ekSug iy m;a lsÍug¦","lsÍug  n,;,"""
"","","ld¾h iy"
"","","l¾;jH"
"","^wd&
45 jk  j.ka;sh hgf;a idokq ,nk Í;sj,g",""
"","wkql+,j  md¾,sfïka;=  whjeh  ld¾hd,fha",""
"10","k
,Orhka iy fiajdkshqla;hkaf.a úkh lghq;=",""
"","m
<
n|j lghq;= lsÍug iy fiajfhka my lsÍug¦",""
"","^we& md¾,sfïka;= whjeh ld¾hd,fha ks,Orhkaf.a",""
"","iy  fiajdkshqla;hkaf.a  jegqma  iy  fjk;a",""
"","mdßY%ñl ms<sn|j ;SrK lsÍug¦",""
"15","^wE& mk;  hgf;a  iajlSh  j.lSï  bgq  lsÍu  i|yd",""
"","md¾,sfïka;= whjeh ld¾hd,hg iydh ùu i|yd",""
"","rcfha  whjehlrKh""  uqo,a  m%;sm;a;sh""  uQ,H",""
"","m
;
m;a;sh"" laIqø wd¾Ól úYaf,aIKh fyda fjk;a",""
"","wod<  úfYaI{  lafIa;%hla  ms<sn|  oekqu  iy",""
"20","m<mqreoao we;s hï ;eke;a;l=f.a fiajdjka ,nd",""
"",".ekSug¦",""
"","^b& md¾,sfïka;= whjeh ld¾hd,fha fufyhqï lghq;=",""
"","i|yd iydh ùu i|yd fyda md¾,sfïka;= whjeh",""
"","ld¾hd,hg fï mk; hgf;a iajlSh j.lSï bgq",""
"25","lsÍug iydh ùu i|yd hï ;eke;a;l= iu`.",""
"",".súiqïj,g we;=<;a ùug¦",""
"","^B& md¾,sfïka;= whjeh ld¾hd,hg f,alïjrhl=",""
"","m;a lsÍug¦",""
"","^W&
29  jk  j.ka;sh  hgf;a  isÿ  lrk  ,o  b,a,Sï",""
"30","iïnkaOfhka hï rdcH wdh;khla ika;lfha",""
"",";ndf.k we;s hï ,sÅ; fyda úoHq;a jd¾;djla""",""
