"","26
md¾,sfïka;=  whjeh  ld¾hd,h",""
"","40' ^1& md¾,sfïka;= whjeh ld¾hd,fha uqo,a j¾Ih ,s;a","uqo,a  j¾Ih"
"","","iy  .sKqï"
"","j¾Ih úh hq;= h'",""
"","","ú.Kkh"
"","^2& md¾,sfïka;= whjeh ld¾hd,h úiska iajlSh wdodhu iy",""
"","úhou"" j;alï iy nerlï fukau fjk;a uQ,H .kqfokq ms<sn|",""
"5","ksis .sKqï fmd;a ;eîug lghq;= i,iajkq ,eìh hq;= h'",""
"","^3& md¾,sfïka;= whjeh ld¾hd,fha uQ,H ld¾h idOkh iy",""
"","u
,H ;;a;ajh ms<sn| i;H iy idOdrK u;hka bÈßm;a lsÍfï",""
"","ld¾h i|yd 1995 wxl 15 ork Y%S ,xld .sKqï iy ú.Kk",""
"","m%ñ;s mk; hgf;a fyda n,d;aulj mj;sk fjk;a hï wod<",""
"10",",sÅ; kS;shla  hgf;a Y%S ,xld jr,;a .KldêldÍjrekaf.a",""
"","wdh;kh úiska wkq.ukh lrkq ,nk Y%S ,xld .sKqïlrK",""
"","m%ñ;s m%ldrj md¾,sfïka;= whjeh ld¾hd,h úiska iajlSh",""
"",".sKqï ilia lrkq ,eìh hq;= h'",""
"","^4&  rdcH  ixia:dj,  .sKqï  ú.Kkh  iïnkaOfhka  jQ",""
"15","wdKavql%u jHjia:dfõ 154 jk jHjia:dfõ wka;¾.; úêúOdk",""
"","md¾,sfïka;= whjeh ld¾hd,fha .sKqï ú.Kkh iïnkaOfhka",""
"","wod<lr .kq ,eìh hq;= h'",""
