"","^wd&
rcfha whjehlrKh"" uqo,a m%;sm;a;sh"" uQ,H m%;sm;a;sh",""
"","fyda  laIqø  wd¾Ól  úYaf,aIK  iïnkaOfhka  wju",""
"","jfhka wjqreÿ oyhl m<mqreoaola ;sìh hq;= h'",""
"","11' ksfhdacH md¾,sfïka;= whjeh ks,Orhdf.a Oqr ld,h""","ksfhdacH"
"5","tlS ;k;=rg m;a lrk ,o Èk isg wjqreÿ myla úh hq;= h'","md¾,sfïka;="
"","","whjeh"
"","","ks,Orhdf.a"
"","","Oqr ld,h"
"","12' ^1& ksfhdacH md¾,sfïka;= whjeh ks,Orhd jYfhka m;a",""
"","","kej;  m;a"
"","lrkq ,nk ;eke;a;d fï fldgi hgf;a Oqrfhka bj;a lrkq","lsÍu i|yd"
"","fkd,enqfõ  kï  ñi""  wdKavql%u  jHjia:d  iNdj  fj;","ksfhdacH"
"","","md¾,sfïka;="
"","md¾,sfïka;= uy f,alïjrhd úiska lrkq ,nk ks¾foaYh u;",""
"","","whjeh"
"10",";jÿrg;a  tla  Oqr  ld,hlg  fkdjeä  ld,iSudjla  i|yd",""
"","","ks,Orhdg"
"","ksfhdacH md¾,sfïka;= whjeh ks,Orhd jYfhka kej; m;a",""
"","","we;s iqÿiqlu"
"","lsÍu i|yd i,ld ne,Sug iqÿiail= úh hq;= h'",""
