"","9
,rptu  mgptpUj;jp>   r%f Nritfs;>",""
"","mwf;fl;lis kd;wk; ($l;bizj;jy;)",""
"","Mjdk;  $l;Lj;jhgdj;jpd;  cWg;gpdu;fspilNa  gfpu;e;jspf;",""
"","fg;gLjyhfhJ.  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  xj;j",""
"","Fwpf;Nfhs;fisf;  nfhz;lJk;  my;yJ  nfhz;ldTk;>",""
"","VNjDk;  tUkhdj;ij  my;yJ  ,yhgj;ij  mjd;  my;yJ",""
"5","mtw;wpd;  cWg;gpdu;fspilNa  gfpu;e;jspg;gjpypUe;J",""
"","tpjpfspdhy;  epWtfj;jpw;F  my;yJ  NtW  vitNaDk;",""
"","epWtdq;fSf;Ff;  nfhLf;fg;gLjy;  my;yJ  ifkhw;wg;gLjy;",""
"","Ntz;Lk;.  mj;jifa  epWtfk;  my;yJ  epWtdq;fs;",""
"","$l;Lj;jhgdk; 
fiyf;fg;gLifapy;  my;yJ  mjw;F",""
"10","Neu;Ke;jpa  epiyapy;  $l;Lj;jhgdj;jpd;  cWg;gpdu;fspdhy;",""
"","jPu;khdpf;fg;gLjy;  Ntz;Lk;.",""
"","13.  ,r;rl;lj;jpy;  mlq;fpAs;snjJTk;>  Fbaurpd;","FbaurpdJk;"
"","","VidNahhpd"
"","chpikfisNaDk;  my;yJ  VNjDk;  murpay;  my;yJ",""
"","","Jk;  chpik"
"","$l;bizf;fg;gl;l  VNjDk;  FOtpdJ  chpikfisNaDk;","fisg;"
"15","my;yJ  ,r;rl;lj;jpy;  Fwpg;gplg;gLfpd;wth;fSk;>  mth;fs;","NgZjy;"
"","%yk;>  mth;fspypUe;J  my;yJ  mth;fspd;  fPo;  chpik",""
"","NfhUfpd;wth;fSk;  jtph;e;j  NtnwtNuDk;  Ml;fspd;",""
"","chpikfisNaDk;  gq;fg;gLj;jNyh  my;yJ  ghjpj;jNyh",""
"","MfhJ.",""
"20","14.  ,r;rl;lj;jpd;  rpq;fs>  jkpo;  ciufSf;fpilNa","xt;thik"
"","","Vw;gLk;"
"","VNjDk;  xt;thik  Vw;gLk;  gl;rj;jpy;  rpq;fs  ciuNa",""
"","","tplaj;jpy;"
"","NkNyhq;fp  epw;wy;  Ntz;Lk;.","rpq;fs  ciu"
"","","NkNyhq;fp"
