"","7
 Dr. S. S. Gunawardana Indigenous Ayurveda",""
"","Development Foundation (Incorporation)",""
"","(3) There shall be paid out of the Fund all sums of money",""
"","as  are  required  to  defray  any  expenditure  incurred  by  the",""
"","Corporation in the exercise, performance and discharge of",""
"","its powers, duties and functions under the Act.",""
"5","10.
(1) The financial year of the Corporation shall be","Accounts and"
"","","Auditing"
"","the calendar year.",""
"","(2)  The  Corporation  shall  cause  proper  accounts  to  be",""
"","kept of its income and expenditure, assets and liabilities and",""
"","all other transactions of the Corporation.",""
"10","(3) The accounts of the Corporation shall be audited  by a",""
"","qualified auditor appointed by Auditor-General in terms of",""
"","Article 154 of the Constitution.",""
"","(4)  For  the  purpose  of  this  section,  “qualified  auditor”",""
"","means —",""
"15","(a)
an individual who, being a member of the Institute",""
"","of Chartered Accountants of Sri Lanka, or  any other",""
"","institute established by law, possesses a certificate",""
"","to practice as an Accountant, issued by the Council",""
"","of such Institute; or",""
"20","(b)
a firm of Accountants, each of the resident partners",""
"","of  which,being  a  member  of  the  Institute  of",""
"","Chartered Accountants of Sri Lanka or of any other",""
"","institute established by law, possesses a certificate",""
"","to practice as an Accountant, issued by the Council",""
"25","of such Institute.",""
"","","Annual Report"
"","11.
(1) The Board shall prepare a report of the activities",""
"","of the Corporation for each financial year and submit such",""
"","report together with the audited  statement of accounts to the",""
"","Secretary of the Ministry of the Minister assigned the subject",""
"30","of Social Services and to the Registrar of Voluntary Social",""
"","Services Organizations appointed under the voluntary social",""
"","services organization (Registration and Supervision) Act, No.",""
"","31 of 1980 before the expiration of six months of the year",""
"","succeeding the year to which such report relates.",""
