"27
2013 Mk; Mz;bd; 33 Mk; ,yf;f> tpisahl;by;",""
"Cf;F gjhh;j;jg; gad;ghl;bw;",""
"nfjpuhd rkthar; rl;lk;",""
"",""
"32.  (1)  VNjDk;  ePjpkd;wj;jpd;  Kd;dpiyapy;  rigahy;","epjpaj;jpypUe;J"
"","nrYj;jg;"
"my;yJ  rigf;nfjpuhff;  nfhzug;gl;l  VNjDk;  tof;fpy;",""
"","glNtz;ba"
"my;yJ  Jlh;r;rpapy;  rigahy;  cwg;gl;l  VNjDk;  nryT","nryTfs;."
"Kftuhz;ikapd;  epjpaj;jpypUe;J  nrYj;jg;gLjy;",""
"Ntz;Lk; vd;gJld;> VNjDk; mj;jifa tof;fpy; my;yJ",""
"Jlh;r;rpapy;  rigf;Fr;  nrYj;jg;gl;l  my;yJ  rigahy;",""
"mwtplg;gl;l  vitNaDk;  nryTfs;  Kftuhz;ikapd;",""
"epjpaj;jpy; tuTitf;fg;gLjYk; Ntz;Lk;.",""
"(2) ,r;rl;lj;jpd; Vw;ghLfis epiwNtw;Wk; Nehf;fj;jpw;F",""
"mj;jifa  Mspdhy;  ey;nyz;zj;Jld;  nra;ag;gl;l",""
"my;yJ nra;ag;gl;ljhff; fUjg;gl;l VNjDk; nray; my;yJ",""
"nra;ahik njhlh;gpy; VNjDk; ePjpkd;wj;jpd; Kd;dpiyapy;",""
"mj;jifa 
Mspdhy; 
my;yJ 
mtUf;nfjpuhff;",""
"nfhzug;gl;l  VNjDk;  tof;fpy;  my;yJ  Jlh;r;rpapy;",""
"rigapd;  vtNuDk;  cWg;gpduhy;>  mYtyuhy;  my;yJ",""
"vtNuDk;  Nritahsuhy;  cwg;gl;l  VNjDk;  nryT>",""
"mj;jifa  nray;  my;yJ  nra;ahik  ey;nyz;zj;Jld;",""
"nra;ag;gl;lnjd  ePjpkd;wk;  jPh;khdpj;jhy;>  mj;jifa",""
"nryTfs; mj;jifa tof;fpy; my;yJ Jlh;r;rpapy; mj;jifa",""
"cWg;gpduhy;>  mYtyuhy;  my;yJ  Nritahsuhy;",""
"mwtplg;gl;lhyd;wp>  Kftuhz;ikapd;  epjpaj;jpypUe;J",""
"nrYj;jg;gLjy; Ntz;Lk;.",""
"33. Kftuhz;ik gpd;tUk; Nehf;fq;fSf;fhf tpjpfis","tpjpfs;."
"Mf;fyhk; :-",""
