"8","2013 Mk; Mz;bd; 33 Mk; ,yf;f> tpisahl;by;"
"","Cf;F gjhh;j;jg; gad;ghl;bw;"
"","nfjpuhd rkthar; rl;lk;"
"","MapDk;  vitNaDk;  cs;sPlhd  jz;L  tsh;g;"
"","gFjpapd;  cl;Rug;G  ePhpd;  ''toikahd  jho;e;j"""""
"","kl;lq;fis  mjpfhpg;gjw;fhd  VNjDk;  jilnra;"
"","ag;gl;l  gjhh;j;jj;jpd;  my;yJ  jilnra;ag;gl;l"
"","Kiwapd;  gad;ghlhdJ>  Vw;Wf;nfhs;sg;glf;"
"","$ba  Neha;jPh;f;Fk;  jiyaPnlhd;whff;  fUjg;glh"
"","jpUj;jy; Ntz;Lk; @"
"","(,) mr;#o;epiyfspy; jilnra;ag;gl;l gjhh;j;jj;jpd;"
"","my;yJ jilnra;ag;gl;l Kiwapd; gad;ghl;ilj;"
"","jtpu>  tpisahl;L  tPuUf;F  Neha;  jPh;f;Fk;  epaha"
"","khd khw;Wtop vJTk; ,y;iynadpy; @ mj;Jld;"
"","(<)
NtWtifapy;  jilnra;ag;gl;l  gjhh;j;jj;jpd;"
"","my;yJ jilnra;ag;gl;l Kiwapd; ghtidf;fhd"
"","mtrpakhdJ  hpA,  xd;iwg;  ngwhky;  ghtid"
"","apd; Neuj;jpy; jilnra;ag;gl;bUe;j gjhh;j;jnkhd;"
"","wpd; my;yJ Kiwnahd;wpd; Kd;$l;ba ghtid"
"","nahd;wpd;  KOikahd  my;yJ  gFjpastpyhd"
"","tpisnthd;whf  ,uhjtplj;J>"
