"epakpg;gjw;F eltbf;if vLj;jy; Ntz;Lk;.",""
"(3) hpA, FO-",""
"(m)","jPtpukhd  my;yJ  jPuhj  kUj;Jt  epiyik"
"","nahd;wpd;  rpfpr;ir  nray;Kiwapy;  jilnra;ag;"
"","gl;l  gjhh;j;jk;  my;yJ  jilnra;ag;gl;l  Kiw"
"","kWf;fg;gbd;  tpz;zg;gj;ijr; 
nra;fpd;w"
"","tpisahl;L tPuh; ghuJ}ukhd Rfhjhuf;nfLjiy"
"","mDgtpg;ghuhapd;  @"
"(M)","rl;lKiwahd  kUj;Jt  epiyiknahd;wpw;fhd"
"","rpfpr;iriaaLj;J  tpisahl;L  tPuh;  toikahd"
"","Rfhjhu  epiyf;Fj;  jpUk;Gthh;  vd  vjph;ghh;f;fg;"
"","glf;$baijj;  jtpu>  jilnra;ag;gl;l  gjhh;j;"
"","jj;jpd;  my;yJ  jilnra;ag;gl;l  Kiwapd;"
"","gad;ghlhdJ>  mtuJ  nraw;ghl;by;  Nkyjpf"
"","Nkk;ghL  vjidAk;  cz;Lgz;zkhl;lhJ  vd"
"","tpisahl;L  tPuuhy;  FO  jpUg;jpAWk;  tifapy;"
"","vz;gpf;fg;gbd; :"
