"","nfjpuhd rkthar; rl;lk;"
"","(3) MnshUth; -"
"","(m)
tplaj;jpw;Nfw;g> ghuhSkd;w cWg;gpdh; xUtuhf"
"","my;yJ  khfhz  rignahd;wpd;  cWg;gpdh;"
"","xUtuhf my;yJ cs;~h; mjpfhurignahd;wpd;"
"","cWg;gpdh;  xUtuhf  ,Ug;gpd;  my;yJ  mt;thW"
"","tUkplj;J  @  my;yJ"
"","(M) Kftuhz;ikahy;  my;yJ  mjd;  rhh;gpy;"
"","nra;ag;gl;l  VNjDk;  xg;ge;jj;jpd;fPo;  Neubahf"
"","my;yJ  Neubahfty;yhky;  VNjDk;  chpikia"
"","my;yJ  mD$yj;ijf;  nfhz;bUg;gpd;  my;yJ"
"","mDgtpg;gpd; @ my;yJ"
"","(,)
rigapd;  cWg;gpdh;  xUtuhf  mtuJ  gzpfs;"
"","mtuhy;  epiwNtw;wg;gLtjid  gq;fg;gLj;Jk;"
"","tifapy; ghjpf;ff;$ba VNjDk; epjprhh;e;j my;yJ"
"","NtW mf;fiwiaf; nfhz;bUg;gpd;>"
"","mth; rigapd; cWg;gpdh; xUtuhf epakpf;fg;gLtjpypUe;J"
"","my;yJ  cWg;gpdnuhUtuhfj;  njhlh;e;jpUg;gjpypUe;J"
"","jifikapoe;jtuhjy; Ntz;Lk;."
"rigapd;","15.  Kftuhz;ikapd;  Fwpf;Nfhs;fs;  njhlh;gpyhd"
"flikfs;.",""
"","vitNaDk;  my;yJ  vy;yh  tplaq;fs;kPJk;  mj;Jld;"
"","kjpAiuf;nfd  mikr;ruhy;  rigf;F  Mw;Wg;gLj;jg;gl;l"
"","mj;jifa  VNjDk;  tplaj;jpd;kPJk;  mikr;rUf;F  kjpAiu"
"","toq;Fjy; rigapd; flikahjy; Ntz;Lk;."
"rigf;F  tpNrl","16. mikr;ruhdth;> rigapd; jj;Jtq;fisg; gpuNahfpj;"
"my;yJ",""
"","jy; mj;Jld; flikfis epiwNtw;Wjy; vd;gd njhlh;gpy;"
"nghJthd",""
"","fhyj;Jf;fhyk;  tpNrl  my;yJ  nghJthd  gzpg;Gf;fis"
"gzpg;Gf;fis",""
"toq;Ftjw;F","toq;fyhnkd;gJld;>  rigahdJ  mj;jifa  gzpg;Gf;f"
"mikr;rUf;Fs;s",""
"","Sf;Fk; gad;nfhLj;jYk; Ntz;Lk;."
