"","jtWfs;"
"3. (1) (m) jilnra;ag;gl;l  VNjDk;  gjhh;j;jj;ijj;",""
"","J}z;Lfpd;w>  tpepNahfpf;fpd;w>  Cl;Lfpd;w"
"","my;yJ  ,r;rl;lj;jpd;fPo;  Mf;fg;gLk;  xOq;F"
"","tpjpfspd;  %yk;  tpjpj;Jiuf;fg;gl;lthwhd"
"","VNjDk;  jilnra;ag;gl;l  Kiwia  gad;"
"","gLj;Jfpd;w my;yJ gpuNahfpf;fpd;w @"
"(M)","vtNuDk;  tpisahl;L  tPuhpd;  khjphpg;"
"","nghUspy; mjd; Cd;kr; rpijTfis my;yJ"
"","mjd;  FwpaPLfis  J}z;Lfpd;w  my;yJ"
"","mwpKfk; nra;fpd;w @"
"(,)","tpisahl;by;  VNjDk;  kpUfj;jpy;  VNjDk;"
"","jil  nra;ag;gl;l  gjhh;j;jj;ij  my;yJ"
"","jilnra;ag;gl;l  Kiwiag;  gad;gLj;Jfpd;w"
"","my;yJ gpuNahfpf;fpd;w @"
"(<)",",r;rl;lj;jpd;fPo;  jtnwhd;iwg;  Ghpfpd;w  vz;"
"","jilnra;ag;gl;l
zj;Jld; 
VNjDk;"
"","gjhh;j;jj;ij my;yJ VNjDk; jilnra;ag;gl;l"
"","Kiwia  tpisahl;by;  mtuJ  clikapy;"
"","itj;jpUe;J tpisahl;by; <LgLfpd;w @"
"(c)","tpisahl;by;  VNjDk;  jilnra;ag;gl;l"
"","gjhh;j;jj;ij  my;yJ 
jilnra;ag;gl;l"
"","Kiwapid tpiyg;gLj;Jjypy; <LgLfpd;w>"
