"20","2013 Mk; Mz;bd; 33 Mk; ,yf;f> tpisahl;by;"
"","Cf;F gjhh;j;jg; gad;ghl;bw;"
"","nfjpuhd rkthar; rl;lk;"
"","(X)  ,g;gphptpd; 
epajpfspd;gbahd  tprhuiz"
"xt;nthd;Wk; rhj;jpag;glf;$bathW tpiutpy;> mj;Jld;",""
"ve;j tplaj;jpYk; FO my;yJ Fohk; mjd; tprhuiziaj;",""
"","njhlq;fpa  NjjpapypUe;J  %d;W  khjq;fs;  Kbtjw;F"
"Kd;dh; g{h;j;jpnra;ag;gLjy; Ntz;Lk;.",""
"","(xs)  tprhuiznahd;wpd;  Kbtpy;  FOnthd;wpd;"
"","my;yJ  Fohnkhd;wpd;  KbG  vOj;jpy;  jug;gLjy;"
"","Ntz;Lk;  vd;gJld;>  xt;nthU  FOtpdJk;  my;yJ"
"FohkpdJk;  %d;W  cWg;gpdh;fshy;  ifnahg;gkplg;gl;L",""
"Njjpaplg;gLjYk; Ntz;Lk;. Kuz;ghnlhd;wpd; tplaj;jpy;>",""
"Kuz;gLk; cWg;gpdh; FOtpd; my;yJ Fohkpd; Kbtpd;",""
"xU  ghfkhf  mj;jifa  Kuz;ghl;bw;fhd  mtuJ",""
"fhuzq;fisf; Fwpg;gpLjy; Ntz;Lk;.",""
"","(f)  FOnthd;wpd;  my;yJ  Fohnkhd;wpd;  KbG"
"","xt;nthd;Wk;  rk;ge;jg;gl;l  tpisahl;L  tPuUf;F  my;yJ"
"MSf;F Vw;Gilj;jhd tpisTfisj; jUjy; Ntz;Lk;.",""
"","(q)  FOnthd;wpd;  my;yJ  Fohnkhd;wpd;  KbG"
"xt;nthd;Wk; tpisahl;L tPuUf;F my;yJ Mspd; FOtpd;",""
"cWg;gpdnuhUtUf;F  Cf;F  gjhh;j;jg;  gad;ghl;bw;nfjp",""
"uhd  Njrpa  FOkj;jpw;Fk;>  rh;tNjr  rk;Nksdj;jpw;Fk;>",""
"","Njrpa tpisahl;Lf; fofj;jpw;Fk; kw;Wk; lgps;A v b v ,w;Fk;"
"rhj;jpag;glf;$basT  tpiutpy;  mwptpf;fg;gLjy;  Ntz;",""
"Lk;.",""
"","(r)  ,g;gphptpd;fPohd  tprhuizfs;  njhlh;gpy;"
"FOnthd;wpdhy; my;yJ Fohnkhd;wpdhy; filg;gpbf;fg;",""
"glNtz;ba  eltbf;ifKiwfisj;  jUfpd;w  tpjpfs;",""
"Mf;fg;glyhk;.",""
"","(2)  '',yq;if  Cf;F  gjhh;j;jg;  gad;ghl;bw;nfjpuhd"
"xOf;fhw;Wf;  Fohk;""""  (,jdfj;Jg;gpd;dh;  ''xOf;fhw;Wf;",""
