"28","2013 Mk; Mz;bd; 33 Mk; ,yf;f> tpisahl;by;"
"","Cf;F gjhh;j;jg; gad;ghl;bw;"
"","nfjpuhd rkthar; rl;lk;"
"","(M)
khjphpfspd;  gFg;gha;tpy;  filg;gpbf;fg;gl"
"","Ntz;ba eltbf;ifKiw @"
"","(,)
khjphpfs;  njhlh;gpy;  ngWNgWfspd;  Kfhikj;J"
"","tj;jpw;fhd eltbf;ifKiw @"
"","(<)
Vw;Gilj;jhd  Cf;F  gjhh;j;jg;  gad;ghl;bw;"
"","nfjpuhd  tpjpfisAk;  Cf;F  gjhh;j;jg;  gad;"
"","ghl;bw;nfjpuhd  tpjpapd;  kPWifapd;  tpisT"
"","fisAk; Fwpj;Jiuj;jy; @"
"","(c) Cf;F  gjhh;j;jg;  gad;ghl;bw;nfjpuhd  fl;Lg;"
"","ghl;L nraw;ghLfisf; Fwpj;Jiuj;jy; @"
"","(C)
vjph;kiwahd  gFg;gha;Tf;  fz;lwpiffSf;Fk;"
"","ghjfkhd  gFg;gha;Tf;  fz;lwpiffSf;Fk;"
"","Vw;Gilj;jhd  eltbf;if  KiwfisAk;  kw;Wk;"
"","tpisahl;L  tPuh;  xUthpd;  jw;fhypf  ,il"
"","epWj;jj;ij Ak; kw;Wk; tpisahl;L tPuh; xUthpd;"
"",",ilepWj;jj;ijAk;  newpg;gLj;Jk;  Nfhl;ghL"
"","fisAk; Fwpj;Jiuj;jy; @"
"","(v)
hpA,  ,d;  mspg;Gld;  njhlh;Ggl;l  tplaq;fisf;"
"","Fwpj;Jiuj;jy; @"
"","(V)
khjphpfis Nrhjpg;gjw;fhd rh;tNjr epakq;fspd;"
"","rl;lf;Nfhitapd;  mbg;gilapy;  khjphpfspd;"
"","Nrhjidf;fhd epakq;fSf;fhd ,yq;ifr; rl;lf;"
"","Nfhitiaf; Fwpj;Jiuj;jy; @"
"","(I)
jilnra;ag;gl;l  tpisahl;L  tPuhpd;  jpUk;gp  tU"
"","tjw;fhd eltbf;ifKiw @"
"","(x)
RNar;irg; ghh;itahsh;fSf;F mZf;fk; mspg;g"
"","jw;fhd eltbf;ifKiw @"
