"12","2013 Mk; Mz;bd; 33 Mk; ,yf;f> tpisahl;by;"
"","Cf;F gjhh;j;jg; gad;ghl;bw;"
"","nfjpuhd rkthar; rl;lk;"
"","(c) ,yq;ifapyhapDk;rhp  my;yJ  ,yq;iff;F"
"","ntspapyhapDk;rhp>  Ml;fsplkpUe;J  my;yJ"
"","Ml;fspd; FOf;fsplkpUe;J khdpaf; nfhilfis"
"","my;yJ ed;nfhilfis Vw;Wf; nfhs;Sjy; @"
"","(C) mjd;  jj;Jtq;fisg;  gpuNahfpg;gjw;F  my;yJ"
"","mjd;  gzpfis  epiwNtw;Wtjw;F  mtrpakhff;"
"","$bathwhd  mj;jifa  vy;yh  xg;ge;jq;fisAk;"
"","nra;J nfhs;Sjy; my;yJ epiwNtw;Wjy; @"
"","(v) Kftuhz;ikf;Fr; nrhe;jkhd VNjDk; gzj;ij"
"","KjyPL nra;jy; @"
"","(V) mjd;  gzpfis  epiwNtw;Wk;  Nehf;fj;jpw;F"
"","mtrpakhff;$bathwhd mj;jifa gzj; njhif"
"","fisf; flndLj;jy; @"
"","(I) ,r;rl;lj;jpd;fPo; Kftuhz;ikapd; gzpfis epiw"
"","Ntw;Wtjw;F  mtrpakhdthwhd  mj;jifa"
"","mYtyh;fisAk; Nritahsh;fisAk; epakpj;jy;>"
"","njhopYf;fkh;j;Jjy;> mth;fSf;F Ntjdk; toq;F"
"","jy;>  mth;fs;kPJ  xOf;fhw;Wf;  fl;Lg;ghl;ilg;"
"","gpuNahfpj;jy;>  mj;Jld;  mth;fisg;  gjtp  ePf;fk;"
"","nra;jy; @"
"","(x) Kftuhz;ikahy;  toq;fg;gl;l  NritfSf;Fk;"
"","cjtpfSf;Fk; fl;lzq;fis mwtpLjy; @ mj;Jld;"
"","(X) Kftuhz;ikapd;  mgpg;gpuhag;gb>  mjd;"
"","gzpfis  epiwNtw;Wtjw;F  trjpaspg;gjw;F"
"","mtrpakhd mj;jifa NtW vy;yhr; nray;fis"
"","Ak; nra;jy;."
