"","2.    ,r;rl;lj;jpd;  Vw;ghLfs;  gpd;tUNthh;  njhlh;gpy;"
"Vw;Giladthjy; Ntz;Lk; :-",""
"(m)","1973 Mk; Mz;bd; 25 Mk; ,yf;f> tpisahl;Lj;"
"","Jiwr;  rl;lj;jpd;  epajpfspd;gb  jhgpf;fg;gl;l"
"","VNjDk; 
Njrpa 
tpisahl;Lf; 
fofj;jpd;"
"","cWg;gpdh;fshftpUf;fpd;w vy;yh Ml;fs; @"
"(M)","VNjDk; Njrpa fofj;jpd; ,ize;j cWg;gpduhf"
"",",Uf;fpd;w  vtNuDk;  Ms;  my;yJ  Ml;fs;  FO>"
"","fshp> mzp> fofk; my;yJ xd;wpak; @"
"(,)","Njrpa tpisahl;Lf; fofj;jhy; xOq;F nra;ag;gLk;>"
"","elhj;jg;gLk;> $l;lg;gLk; my;yJ mjpfhukspf;fg;"
"","gLk; 
VNjDk; 
nraw;ghl;by; 
gq;Fgw;Wk;"
"","xt;NthuhSk;  my;yJ  vtNuDk;  Ms;  my;yJ"
"","Ml;fs; FO @"
"","(<) mtUld; cld; nry;Yk; vth;fNsDk; cWg;gpdh;"
"","fs;  cs;slq;fyhf  VNjDk;  kl;lj;jpyhd"
"","''tpisahl;L  tPuh;  xUtiu""""  gapw;Wtpj;jYld;"
"","njhlh;Gila Ms; xt;nthUtUf;Fk; @"
