"","10
2013 Mk; Mz;bd; 33 Mk; ,yf;f> tpisahl;by;"
"","Cf;F gjhh;j;jg; gad;ghl;bw;"
"","nfjpuhd rkthar; rl;lk;"
"","(,) Cf;F  gjhh;j;jg;  gad;ghl;bw;nfjpuhd  ,yq;if"
"","Kftuhz;ikapd;  KbghdJ>  Cf;F  gjhh;j;jg;"
"","gad;ghl;bw;nfjpuhd  cyf  Kftuhz;kikapd;"
"","Neh;khwhf;FjYf;F mikthdjhf ,Ug;gpd;>"
"",",uj;Jr; nra;ag;gLjy; Ntz;Lk;."
"hpA,  apd;","9.  ve;jf;  fhyg;gFjpf;nfd  hpA,  mspf;fg;gl;Ls;sNjh"
"Vw;Gilj;jhFk;",""
"","me;jf;  fhyg;gFjpapd;  Kbtpy;  ve;j  jilnra;ag;gl;l"
"fhyg;  gFjpia",""
"ePbj;jy;.","gjhh;j;jj;jpw;F  my;yJ  Kiwf;F  hpA,  mspf;fg;gl;lNjh>"
"","me;jj;  jilnra;ag;gl;l  gjhh;j;jj;ij  my;yJ  Kiwia"
"",",d;dKk;  ghtpf;FkhW  tpisahl;L  tPuh;  xUth;  Njitg;"
"","gLj;jg;gLthuhapd;> NkNy jug;gl;Ls;s Kiwapy; NkYk;"
"","xU tpz;zg;gk; nra;ag;glyhk;."
"","ghfk; III"
"","Cf;F gjhh;j;jg; gad;ghl;bw;nfjpuhd ,yq;if"
"","Kftuhz;ikiaj; jhgpj;jy;"
"Cf;F  gjhh;j;jg;","10. (1) ,r;rl;lj;jpd; Vw;ghLfSf;fpzq;f Cf;F gjhh;j;jg;"
"gad;ghl;bw;",""
"","gad;ghl;bw;nfjpuhd  ,yq;if  Kftuhz;ik  vd"
"nfjpuhd",""
",yq;if","miof;fg;glNtz;ba Kftuhz;iknahd;W (,jdfj;Jg;"
"Kftuhz;ik","gpd;dh; ''Kftuhz;ik"""" vdf; Fwpg;gPL nra;ag;gLk;) jhgpf;"
"iaj;  jhgpj;jy;.",""
"","fg;gLjy; Ntz;Lk;."
"","(2) 
Kftuhz;ik  (1)  Mk;  cl;gphpthy;  mjw;Ff;  Fwpj;"
"","njhJf;fg;gl;l  ngauhy;  ,ilawhtopAhpikiaAk;  nghJ"
"",",yr;rpidnahd;iwAk;  nfhz;l  $l;bizf;fg;gl;l  FO"
"","nthd;whjy; Ntz;Lk; vd;gJld;> mj;jifa ngahpy; mJ"
"","tof;Fj;  njhluyhk;  vd;gJld;  mjw;nfjpuhf  tof;Fj;"
"","njhluTk;  glyhk;."
"Kftuhz;ik","11.  Kftuhz;ikapd;  Fwpf;Nfhs;fs;  gpd;tUtdthjy;"
"apd;",""
"","Ntz;Lk; :-"
"Fwpf;Nfhs;fs;.",""
