"11
2013 Mk; Mz;bd; 33 Mk; ,yf;f> tpisahl;by;",""
"Cf;F gjhh;j;jg; gad;ghl;bw;",""
"nfjpuhd rkthar; rl;lk;",""
"(m)
tpisahl;by; Cf;F gjhh;j;jg; gad;ghl;il xopg;",""
"gjw;Fj; Njitg;gl;lthwhd mj;jifa topKiw",""
"fis Nkw;nfhs;Sjy; @",""
"(M)
tpisahl;Lj;  njhlh;gpy;  Cf;F  gjhh;j;jg;",""
"gad;ghL  vd;w  Jiwapidapl;L  Muha;r;rpiaAk;",""
"kw;Wk;  Kftuhz;ikf;Fk;  mjidnahj;j  gzp",""
"fis epiwNtw;Wk; Vida rh;tNjr xOq;fikg;Gf;",""
"fSf;Fkpilapy;  ,Utapndhj;j  NrhjidiaAk;",""
"Cf;Ftpj;jy;.",""
"12. Kftuhz;ikapd; mjd; Fwpf;Nfhs;fis eilKiwg;","Kftuhz;ik"
"","apd;  jj;Jtq;fs;>"
"gLj;Jtjw;Fk;  kw;Wk;  mjw;Ff;  Fwpj;njhJf;fg;gl;l  flik",""
"","flikfs;  kw;Wk;"
"fisAk;  gzpfisAk;  epiwNtw;Wtjw;Fk;  mtrpag;glf;","gzpfs;."
"$bathwhd  mj;jifa  jj;Jtq;fisf;  nfhz;bUj;jy;",""
"Ntz;Lk; vd;gJld;> Fwpg;ghf gpd;tUtd vy;yhtw;iwAk;",""
"my;yJ mtw;Ws; vjidAk; nra;tjw;fhd jj;Jtj;ijAk;",""
"nfhz;bUj;jYk; Ntz;Lk; :-",""
"(m) Cf;F gjhh;j;jg; gad;ghl;bw;nfjpuhd nraw;ghL",""
"fisj; jpl;lkpLjy;> xUq;fpizj;jy;> eilKiwg;",""
"gLj;Jjy; mj;Jld; fz;fhzpj;jy; @",""
"(M) Cf;F  gjhh;j;jg;  gad;ghl;bw;nfjpuhd  tpjpapd;",""
"k
wy;fSf;nfjpuhf topKiwfis Nkw;nfhs;Sjy;@",""
"(,)
VNjDk;  mirTs;s  my;yJ  mirtw;w  Mjdj;",""
"ijf;  nfhs;Sjy;  (tpw;gid  %ykhfthapDk;rhp>",""
"ed;nfhil %ykhfthapDk; rhp my;yJ NtWtif",""
"apyhapDk; rhp)> itj;jpUj;jy;> Fj;jiff;F my;yJ",""
"thliff;F 
vLj;jy;  my;yJ 
nfhLj;jy;>",""
"<Litj;jy;>  milkhdk;  itj;jy;>  tpw;gid",""
"nra;jy; my;yJ NtW tifapy; ifAjph;j;jy; @",""
"(<)
VNjDk;  tq;fpapy;  eilKiw  kw;Wk;  Nrkpg;Gf;",""
"fzf;Ffis Muk;gpj;jYk; NgZjYk; @",""
