"Nrhjid  njhlh;gpy;  gpd;gw;wg;glNtz;ba",""
"eltbf;ifKiw.",""
"(2)  Xuhk;  cl;gphptpd;fPo;  Kftuhz;ikahy;  Mf;fg;gl;l",""
"tpjpnahd;W mikr;ruhy; mq;fPfhpf;fg;gl;L th;j;jkhdpapy;",""
"ntspaplg;gLk;tiu gaDWjy; MfhJ.",""
"34.  (1)  mikr;ruhdth;>  tpjpj;Jiuf;fg;glNtz;ba","xOq;F  tpjpfs;."
",r;rl;lj;jpdhy;  Njitg;gLj;jg;gl;lthwhd  vy;yhf;",""
"fUkq;fs; njhlh;gpYk; my;yJ ,r;rl;lj;jpd; fPo; vf;fUkq;",""
"fs;  njhlh;gpy;  xOq;Ftpjpfs;  Njitg;gLj;jg;gl;lNjh",""
"my;yJ mjpfhukspf;fg;gl;lNjh mf;fUkq;fs; njhlh;gpYk;",""
"xOq;Ftpjpfis Mf;fyhk;.",""
"(2)  mikr;ruhy;  Mf;fg;gl;l  xOq;Ftpjp  xt;nthd;Wk;",""
"mJ th;j;jkhdpapy; ntspaplg;gLjy; Ntz;Lnkd;gJld;",""
"mj;jifa ntspaPl;bd; NjjpapypUe;J eilKiwf;F tUjYk;",""
"Ntz;Lk;.",""
"(3)  mikr;ruhy;  Mf;fg;gl;l  xOq;Ftpjp  xt;nthd;Wk;",""
"mJ th;j;jkhdpapy; ntspaplg;gl;l gpd;dh; trjpg;glf;$b",""
"asT  tpiuthf  Mdhy;  mJ  Mf;fg;gl;ljpypUe;J  mWgJ",""
"ehl;fSf;Fg;  gpe;jhky;  mq;fPfhuj;jpw;nfdg;  ghuhSkd;",""
"wj;jpd;  Kd;dh;  nfhzug;gLjy;  Ntz;Lk;.  mt;thW",""
"mq;fPfhpf;fg;glhj VNjDk; xOq;Ftpjp mjw;F mq;fPfhuk;",""
"kWf;fg;gl;l  NjjpapypUe;J  Mdhy;>  mjd;fPo;  Kd;dh;",""
"nra;ag;gl;l vjw;Fk; gq;fkpd;wp> ,y;yhnjhopf;fg;gl;ljhff;",""
"fUjg;gLjy; Ntz;Lk;.",""
"(4)  VNjDk;  xOq;Ftpjp  mikr;ruhy;  Mf;fg;gl;L",""
"mt;thW ,y;yhnjhopf;fg;gl;ljhff; fUjg;gl;l Njjp gw;wpa",""
"mwptpj;jyhdJ  th;j;jkhdpapy; 
ntspaplg;gLjy;",""
"Ntz;Lk;.",""
