"13
2013 Mk; Mz;bd; 33 Mk; ,yf;f> tpisahl;by;",""
"Cf;F gjhh;j;jg; gad;ghl;bw;",""
"nfjpuhd rkthar; rl;lk;",""
"(2) rigahdJ> Kftuhz;ikapd; mYty;fis eph;tfpf;",""
"Fk; Nehf;fj;jpw;F ,r;rl;lj;jhy; Kftuhz;ikf;F chpj;jhf;",""
"fg;gl;l  my;yJ  mjd;kPJ  Rkj;jg;gl;l  my;yJ  mjw;Ff;",""
"Fwpj;njhJf;fg;gl;l  jj;Jtq;fisAk;  flikfisAk;",""
"gzpfisAk;  gpuNahfpf;fyhk;>  epiwNtw;wyhk;  mj;Jld;",""
"Ghpayhk;.",""
"14. (1) rig gpd;tUNthiuf; nfhz;bUj;jy; Ntz;Lk; :-","rigapd;"
"","mikg;G."
"(m)
gjtptop cWg;gpdh;fs;> mjhtJ -",""
"(i)
tpisahl;L  vd;Dk;  tplak;  ve;j  mikr;",""
"rUf;Ff; Fwpj;njhJf;fg;gl;Ls;sNjh me;j",""
"mikr;rhpd;  mikr;Rr;  nrayhshpdhy;",""
"ngah;Fwpj;J  epakpf;fg;gl;ltuhd  rpNul;l",""
"cjtpr;  nrayhsh;  gjtp  thpirf;Ff;",""
"Fiwahj mYtynuhUth; @",""
"(ii)
tpisahl;L  mgptpUj;jpg;  gzpg;ghsh;",""
"jiyikajpgjp @",""
"(iii)
Njrpa  tpisahl;L  kUj;Jt  epWtfj;jpd;",""
"gzpg;ghsh; jiyikajpgjp @",""
"(iv)
Njrpa tpisahl;L tpQ;Qhd epWtfj;jpd;",""
"gzpg;ghsh; @ mj;Jld;",""
"(M)
rl;lk;>  tpisahl;Lj;Jiw  kUj;Jtk;  mj;Jld;",""
"tpisahl;Lj;Jiw  tpQ;Qhdk;  Mfpa  Jiwfspy;",""
"Gfo;ngw;wth;fshd  mikr;ruhy;  epakpf;fg;gl;l",""
"MW cWg;gpdh;fs; (,jdfj;Jg;gpd;dh; ''epakpf;fg;",""
"gl;l cWg;gpdh;fs;"""" vdf; Fwpg;gPLnra;ag;gLth;).",""
"(2)  mikr;rh;  rigapd;  epakpf;fg;gl;l  cWg;gpdh;fSs;",""
"xUtiur; rigapd; jtprhsuhf epakpj;jy; Ntz;Lk;. mt;",""
"thW epakpf;fg;gl;l jtprhsh; %d;W Mz;Lfisf; nfhz;l",""
"nthU fhyg;gFjpf;F gjtp tfpj;jy; Ntz;Lk; vd;gJld;>",""
"k
sTk; epakpf;fg;gLtjw;Fj; jFjpAilatuhjYk; Ntz;Lk;.",""
