"","18
2013 Mk; Mz;bd; 33 Mk; ,yf;f> tpisahl;by;"
"","Cf;F gjhh;j;jg; gad;ghl;bw;"
"","nfjpuhd rkthar; rl;lk;"
"","(2)  gzpg;ghsh;  jiyikajpgjpahdth;>  rigahy;"
"","mtUf;Ff; ifaspf;fg;glf;$bathwhd mj;jifa jj;Jtq;"
"","fisAk;  gzpfisAk;  flikfisAk;  epiwNtw;Wjy;"
"","my;yJ  Ghpjy;  Ntz;Lk;.  gzpg;ghsh;  jiyikajpgjp"
"","mtuJ vitNaDk; jj;Jtq;fisAk; gzpfisAk; vtNu"
"","Dk; cWg;gpdUf;F ifaspf;fyhk;."
"FOf;fisAk;","23. (1) (m) rig ,r;rl;lj;jpd;fPo; mjd; gzpfis epiw"
"Fohk;fisAk;",""
"","Ntw;Wtjpy; cjtpnra;tjw;F FOf;fisAk; Fohk;fisAk;"
"jhgpj;jy;.",""
"","jhgpf;fyhk;  vd;gJld;  mj;jifa  Ml;fis  mj;jifa"
"","VNjDk; FO my;yJ Fohkpd; cWg;gpdh;fshftpUg;gjw;F"
"","jFjpAilatuhff; fUjg;gLjYk; Ntz;Lk;."
"","(M) xU FO my;yJ Fohk; rigahy; mj;jifa FOTf;F"
"","my;yJ  FohKf;F 
jug;gl;l  tpjpf;fg;gl;lthwhd"
"","gzpj;Jiw  epajpfspy;  tpjpj;Jiuf;fg;gl;lthW  mjd;"
"","gzpfis  Nkw;nfhs;SjYk;  kw;Wk;  mjd;  flg;ghLfis"
"","g{h;j;jpnra;jYk; Ntz;Lk;."
"","(,)  rig>  mJ  mtrpakhdnjdf;  fUJkplj;J>"
"","ghprPyidapd;fPOs;s  Fwpg;gpl;l  tplaj;ij  ,Wjpahf"
"","KbTnra;Ak; Nehf;fj;jpw;F ,iaghd Jiwapy; Njitahd"
"","mwpTk; Njh;r;rpj;jpwDk; nfhz;l vtNuDk; Mis cWg;gp"
"","dh; xUtuhf FOTf;F my;yJ FohKf;Fr; Nrh;j;Jf;nfhs;"
"","Sjy; Ntz;Lk;. mj;jifa Ms; epue;ju cWg;gpdnuhUtuhf"
"",",Uj;jyhfhnjd;gJld;>  mjd;  mYty;fspd;  newpKiw"
"","apy;  vof;$ba  VNjDk;  gpur;rpid  njhlh;gpy;  thf;fspg;g"
"","jw;fhd chpikiaf; nfhz;bUj;jYkhfhJ."
"","(<) VNjDk; FOtpd; my;yJ Fohkpd; cWg;gpdh;fspd;"
"","gjtpf;fhyk; ehd;F Mz;Lfshjy; Ntz;Lk;."
"","(c)  FOtpd;  my;yJ  Fohkpd;  cWg;gpdnuhUth;"
"",",wf;Fkplj;J my;yJ gjtptpyFkplj;J rigahdJ ,we;j"
"","my;yJ  gjtp  tpyfpa  cWg;gpdiu  gpd;DWfpd;w  NtNwh"
"","uhis epakpf;fyhk; :"
