"Cf;F gjhh;j;jg; gad;ghl;bw;",""
"nfjpuhd rkthar; rl;lk;",""
"(3)  ,g;gphptpd;  (1)  Mk;  cl;gphptpd;fPo;  my;yJ  (2)  Mk;",""
"cl;gphptpd;fPo;  jtnwhd;wpw;Ff;  Fw;wthspahftpUf;fpd;w",""
"MnshUth;  Fw;wQ;  rhl;lg;gl;ljd;kPJ>  tpsf;fj;jpd;kPJ>",""
"Nky;  ePjpkd;wj;jhy;  Fw;wj;  jPh;g;gspf;fg;gLtjd;  Nky;>",""
",uz;L  Mz;LfSf;F  tpQ;rhjJkhd 
fhyg;gFjp",""
"nahd;Wf;F kwpaw;wz;lidahy; jz;bf;fg;gLjy; Ntz;L",""
"nkd;gJld;>  Ie;J  ,yl;rk;  &ghTf;Ff;  FiwahjJk;  xU",""
"kpy;ypad;  &ghTf;F  Nkw;glhjJkhd  Fw;wg;gznkhd;Wf;",""
"Fk; MshjYk; Ntz;Lk;. mj;Jld; Fw;wQ;rhl;lg;gl;l cWg;",""
"gpdnuhUth;  tpisahl;L  #oypy;  cWg;gpdnuhUtuhf",""
",Uf;Fkplj;J mtuJ nraw;ghLfs; kPJ Fwpj;jrpy Mz;L",""
"fSf;Fj; jilnahd;iw tpjpf;fyhk;.",""
"4. (1) NtNwNjDk; rl;lj;jpy; mjw;F Kuzhf vJ vt;th","Nky;  ePjpkd;wk;"
"",",r;rl;lj;jpd;"
"wpUg;gpDk; nfhOk;gpy; eilngWk; ,yq;if Nky; ePjpkd;wk;",""
"","fPohd"
"my;yJ  Nky;  khfhzj;jpw;nfd  murpayikg;gpd;  154Q","jtWfis"
"","tprhuiz"
"vd;Dk;  cWg;Giuapd;fPo;  jhgpf;fg;gl;L  nfhOk;gpy;  eil",""
"","nra;jy;."
"ngWk;  khfhz  Nky;  ePjpkd;wk;  ,r;rl;lj;jpd;fPohd  jtW",""
"fis tprhuiz nra;tjw;F GwePq;fyhd epahahjpf;fj;ijf;",""
"nfhz;bUj;jy; Ntz;Lk;.",""
"(2) ,r;rl;lj;jpd;fPo; jtnwhd;whf mikAk; nranyhd;W",""
",yq;iff;F  ntspNa  Ghpag;gLkplj;J>  (1)  Mk;  cl;gphptpy;",""
"Fwpg;gPL nra;ag;gl;l Nky; ePjpkd;wk; -",""
