"","Cf;F gjhh;j;jg; gad;ghl;bw;"
"","nfjpuhd rkthar; rl;lk;"
"","Nkw;$wg;gl;l  rkthaj;jpd;fPohd  ,yq;ifapd;  flg;"
"","ghLfSf;Fg; gad;nfhLg;gjw;F cs;~h; rl;lthf;f Vw;ghL"
"","fis  Mf;FtJ  ,yq;if  murhq;fj;jpw;F  mtrpakhf"
"","tpUf;fpd;wjhjyhYk; :"
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;"
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-"
"RUf;fg;  ngah;.",""
"","1.    ,r;rl;lk;>  2013  Mk;  Mz;bd;  33  Mk;  ,yf;f>"
"","tpisahl;by;  Cf;F  gjhh;j;jg;  gad;ghl;bw;nfjpuhd"
"","rkthar;  rl;lk;  vd  vLj;Jf;fhl;lg;glyhk;."
"rl;lk;  ve;j",""
"","2.    ,r;rl;lj;jpd;  Vw;ghLfs;  gpd;tUNthh;  njhlh;gpy;"
"Ml;fSf;F",""
"","Vw;Giladthjy; Ntz;Lk; :-"
"Vw;Gilj;jhFk;",""
"vd;gJ.",""
