"7
2013 Mk; Mz;bd; 33 Mk; ,yf;f> tpisahl;by;",""
"Cf;F gjhh;j;jg; gad;ghl;bw;",""
"nfjpuhd rkthar; rl;lk;",""
"","hpA,  xd;iw"
"6.   (1) Cf;F gjhh;j;jg; gad;ghl;bw;nfjpuhd ,yq;if",""
"","toq;F"
"Kftuhz;ik  5  Mk;  gphptpd;  epajpfspd;gb  tpisahl;L",""
"","tjw;fhd"
"tPuh;  xUtuhy;  nra;ag;gl;l  hpA,  xd;iw  toq;Ftjw;fhd","eltbf;if"
"tpz;zg;gnkhd;W fpilf;fg;ngw;wjd;kPJ kPsha;T nra;Ak;","Kiw."
"Nehf;fj;jpw;nfd  mj;jifa  Kftuhz;ikahy;  jhgpf;fTk;",""
"epakpf;fTk;  glNtz;ba  ''Neha;  jPh;f;Fk;  gad;ghl;bw;fhd",""
"tpyf;fspj;jy; FO"""" tpdhy; (,jdfj;Jg;gpd;dh; ''hpA, FO""""",""
"vdf;  Fwpg;gPL  nra;ag;gLk;)  kPsha;T  nra;ag;gLtjw;nfd",""
"mj;jifa tpz;zg;gj;ijr; rkh;g;gpj;jy; Ntz;Lk;.",""
"(2) hpA, FOthdJ gpzp Ma;T> tpisahl;L> clw; gapw;rp",""
"kUj;Jtj;jpy; mDgtk; nfhz;l itj;jpah;fshf ,Uf;fpd;w",""
"th;fshd  %d;W  cWg;gpdh;fSf;Ff;  FiwahNjhiuf;",""
"nfhz;bUj;jy;  Ntz;Lk;.  cWg;gpdh;fs;  epakpf;fg;gLk;",""
"Neuj;jpy;  csjhapUf;ff;$ba  VNjDk;  Kuzhd",""
"mf;fiwia  ntspapLjy;  Ntz;Lk;.  mjd;kPJ  Cf;F",""
"gjhh;j;jg;  gad;ghl;bw;nfjpuhd  ,yq;if  Kftuhz;ik",""
"ahdJ> mj;jifa cWg;gpdhpd; ,lj;jpw;F NtNwhh; Mis",""
"epakpg;gjw;F eltbf;if vLj;jy; Ntz;Lk;.",""
