"9
2013 Mk; Mz;bd; 33 Mk; ,yf;f> tpisahl;by;",""
"Cf;F gjhh;j;jg; gad;ghl;bw;",""
"nfjpuhd rkthar; rl;lk;",""
"(5)  rhd;iwAk;  hpA,  ,w;F  Mjhukhd  Mtzq;fisAk;",""
"fUj;jpw;nfhz;L hpA, FO xd;wpy; Ntz;lg;gl;l hpA, ,d;",""
"mspg;ig  tpje;Jiuj;J  md;Nwy;  mspg;Gf;F  kWg;Gj;",""
"njhptpj;J>  mjd;  tpjg;Giuia  Cf;F  gjhh;j;jg;  gad;",""
"ghl;bw;nfjpuhd  ,yq;if  Kftuhz;ikf;F  mDg;Gjy;",""
"Ntz;Lk;. hpA, FOthdJ mj;jifa tpjg;Giuapy; mjd;",""
"KbGf;fhd fhuzq;fisj; jUjy; Ntz;Lk;.",""
"7.  (1)  Cf;F  gjhh;j;jg;  gad;ghl;bw;nfjpuhd  ,yq;if","hpA,  apd;"
"","toq;fPL."
"Kftuhz;ikahdJ  FOthy;  mjw;F  mDg;gg;gl;l",""
"tpjg;Giu  fpilf;fg;ngw;wjd;kPJ>  mq;fPfhuj;ij  mspj;J",""
"hpA,  ia  mspj;jy;  Ntz;Lk;  my;yJ  Fwpj;njhJf;fg;gl;l",""
"fhuzq;fSld; tpz;zg;gj;ij epuhfhpj;jy; Ntz;Lk;.",""
"(2) hpA, ahdJ  ve;j jilnra;ag;gl;l gjhh;j;jk; my;yJ",""
"jil  nra;ag;gl;l  Kiw  njhlh;gpy;  hpA,  mspf;fg;gL",""
"fpd;wNjh>  me;j  jilnra;ag;gl;l  gjhh;j;jj;ijAk;  my;yJ",""
"jilnra;ag;gl;l  KiwiaAk;>  mt;thW  toq;fg;gl;l",""
"mj;jifa tpyf;fspg;gpd; fhyg;gFjpiaAk; mj;Jld; NtW",""
"vitNaDk; epge;jidfisAk; njspthfj; jUjy; Ntz;Lk;.",""
"8. rl;lj;jpd; ,g;ghfj;jpd; Vw;ghLfSf;fpzq;f mspf;fg;","hpA,  xd;iw"
"",",uj;Jr;  nra;jy;."
"gl;l hpA, xd;W -",""
