"17
2013 Mk; Mz;bd; 33 Mk; ,yf;f> tpisahl;by;",""
"Cf;F gjhh;j;jg; gad;ghl;bw;",""
"nfjpuhd rkthar; rl;lk;",""
"",",yQ;rr;"
"19. Kftuhz;ik ,yQ;rr; rl;lj;jpd; fUj;njy;iyf;Fs;",""
"","rl;lj;jpd;  fUj;"
"ml;ltizg;gLj;jg;gl;l epWtdnkhd;whff; fUjg;gLjy;",""
"","njy;iyf;Fs;"
"Ntz;Lk; vd;gJld;> mr;rl;lj;jpd; Vw;ghLfs; mjw;fpzq;","Kftuhz;ik"
"","ml;ltizg;"
"fg; nghUs;nfhs;sg;gLjYk; Ntz;Lk;.",""
"","gLj;jg;gl;l"
"","epWtd"
"","nkhd;whff;"
"","fUjg;gLjy;."
"20. Kftuhz;ikapd; vy;yh cWg;gpdh;fSk; mYtyh;","Kftuhz;ik"
"","apd;"
"fSk;  Nritahsh;fSk;  jz;lidr;  rl;lf;Nfhitapd;",""
"","mYtyh;fSk;"
"fUj;njy;iyf;Fs;Sk;  kw;Wk;  mjd;  Nehf;fq;fSf;fhfTk;","Nrit"
"gfpuq;f Nritahsh;fshff; fUjg;gLjy; Ntz;Lk;.","ahsh;fSk;"
"","gfpuq;f"
"","Nritahsh;"
"","fshf  ,Uj;jy;"
"","Ntz;Lk;."
"","VNjDk;"
"21.  mjd;  cWg;ghz;ikapy;  VNjDk;  ntw;wplkpUg;gJ",""
"","ntw;wplk;"
"vt;thwpUg;gpDk;>  17  Mk;  gphptpd;  (4)  Mk;  cl;gphptpd;",""
"","my;yJ"
"Vw;ghLfSf;fika rig nrayhw;Wtjw;fhd jj;Jtj;ijf;","cWg;gpdh;"
"","xUthpd;"
"nfhz;bUj;jy;  Ntz;Lk;  vd;gJld;>  rigapd;  nray;",""
"","epakdj;jpy;"
"my;yJ eltbf;if vJTk;> mj;jifa VNjDk; ntw;wplk;","FiwghL"
"",",Ug;gjd;"
"my;yJ  mjd;  cWg;gpdh;  xUthpd;  epakdj;jpy;  VNjDk;",""
"","fhuzkhf"
"FiwghL cs;sJ vd;w fhuzj;jpdhy; khj;jpuk; nry;Ygb","rigapd;"
"","eltbf;if"
"aw;wjhjYkhfhJ.",""
"","Kiw  nry;Ygb"
"","aw;wjhj"
"","yhfhJ."
"22.  (1)  rigahdJ>  Kftuhz;ikapd;  gzpg;ghsh;","gzpg;ghsh;"
"","jiyikajp"
"jiyikajpgjpnahUtuhf kUj;Jtk; my;yJ tpisahl;L",""
"","gjpapd;  epakdk;."
"kUj;Jtk;  Mfpa  Jiwapy;  rpwe;j  jFjpahdJk;  Kiwahd",""
