"2013 Mk; Mz;bd; 33 Mk; ,yf;f> tpisahl;by;","23",""
"Cf;F gjhh;j;jg; gad;ghl;bw;","",""
"nfjpuhd rkthar; rl;lk;","",""
"","","Cf;F  gjhh;j;jg;"
"25. (1) rig 24 Mk; gphptpd; epajpfspd;gb Cf;F gjhh;j;jg;","",""
"","","gad;ghl;bw;"
"gad;ghl;bw;nfjpuhd  tpjpfspd;","kPWifnahd;iw","nfjpuhd"
"","","tpjpapd;"
"cWjpg;gLj;Jkplj;J> rig mjd; cWjpg;gLj;Jifia ve;j","",""
"","","kPWifia  rig"
"tpisahl;L  tPuUf;F  my;yJ  MSf;F  vjpuhf  ghjfkhd","",""
"","","cWjpg;gLj;jpdhy;"
"","","vLf;fg;gl"
"gFg;gha;T  rhh;e;j  fz;lwpif  nra;ag;gl;lNjh>  me;j","",""
"","","Ntz;ba"
"tpisahl;L tPuUf;Fk; my;yJ MSf;Fk;> Cf;F gjhh;j;jg;","",""
"","","eltbf;iffs;."
"gad;ghl;bw;nfjpuhd  Njrpa  FOkj;jpw;Fk;>  rh;tNjr","",""
"rk;Nksdj;jpw;Fk;>  Njrpa  tpisahl;Lf;  fofj;jpw;Fk;","",""
"kw;Wk;  ''lgps;A  v  b  v  ,w;Fk;""""  vOj;jpy;  mwptpj;jy;","",""
"Ntz;Lk;.","",""
"(2)  rig  mj;jifa  cWjpg;gLj;Jifnahd;iwr;","",""
"nra;Ak;gl;rj;jpy;>  mj;jifa  cWjpg;gLj;Jifiag;  gw;wp","",""
"23Mk; gphptpd; epajpfspd;gb jhgpf;fg;gl;l Cf;F gjhh;j;jg;","",""
"gad;ghl;bw;nfjpuhd  ,yq;if  xOf;fhw;Wf;  FohKf;F","",""
"mwptpj;jYk; Ntz;Lk; vd;gJld;> tpjpfshy; Fwpj;Jiuf;","",""
"fg;glNtz;bathwhd  mj;jifa  topfhl;LnewpfSf;","",""
"fpzq;f  Cf;F  gjhh;j;jg;  gad;ghl;bw;nfjpuhd  ,yq;if","",""
"xOf;fhw;Wf; Fohkpdhy; tprhuiznahd;W Nkw;nfhs;sg;","",""
"glNtz;Lnkd Ntz;LNfhs; tpLj;jYk; Ntz;Lk;.","",""
"(3)  mjd;kPJ>  rig  kPWiff;F  ,iaghdJk;  mtw;wplk;","",""
"cs;sJkhd  vy;yh  Mtzg;gLj;JifiaAk;  Cf;F","",""
"gjhh;j;jg;  gad;ghl;bw;nfjpuhd  ,yq;if  xOf;fhw;Wf;","",""
"FohKf;F mDg;Gjy; Ntz;Lk;.","",""
