"","2013 Mk; Mz;bd; 33 Mk; ,yf;f> tpisahl;by;"
"","Cf;F gjhh;j;jg; gad;ghl;bw;"
"","nfjpuhd rkthar; rl;lk;"
"","(m) Cf;F  gjhh;j;jg;  gad;ghL  gw;wpa  rhh;j;Jif"
"","nahd;wpdJk;  jw;fhypf  ,ilepWj;jj;jpdJk;"
"","jw;fhypf  tprhuizapdJk;  mbg;gilapy;"
"","tpisahl;L  tPuh;  xUth;  njhlh;gpy;  ghjfkhd"
"","gFg;gha;T rhh;e;j fz;lwpifnahd;W ,Ue;Js;sJ@"
"(M)","Xh;  xOq;fPdk;  fhuzkhf  Cf;F  gjhh;j;jg;"
"","gad;ghl;L  Nrhjid  twpjhdjhf  ntspg;gLj;"
"","jg;gltpy;iy @"
"(,)","gpurd;dkhapUe;j  jilnra;ag;gl;l  gjhh;j;jk;"
"",",r;rl;lj;jpd;  epajpfspd;gb  tpisahl;L  tPuUf;F"
"","mspf;fg;gl;l  hpA,  cld;  xj;jpirthdjhf"
"",",Uf;ftpy;iy @"
"(<)","khjphp  B  gFg;gha;T  khjphp  A  apd;  fz;lwpifia"
"","xj;jpUf;fpd;wJ  my;yJ  tpisahl;L  tPuh;  khjphp"
"","B apd; gFg;gha;nthd;iwf; Nfhutpy;iy @"
"(c)","vy;yhg;  gpd;njhlh;  Gydha;TfSk;  tpisahl;L"
"","tPuuhy;  my;yJ  NtW  VNjDk;  Mspdhy;  Cf;F"
"","gjhh;j;jg; 
gad;ghl;bw;nfjpuhd  tpjpapd;"
"","kPwnyhd;W  vd;w  KbTf;Fj;  njspthf  ,l;Lr;"
"","nry;fpd;wd @ mj;Jld;"
"(C)","tpisahl;L  tPuh;  NkYk;  Gydha;itj;  Njitg;"
"","gLj;Jfpd;w>    Cf;F    gjhh;j;jg;  gad;ghl;Lf;"
"","nfjpuhd 
Nrhjidapd; 
nry;YgbahFk;"
"","jd;ikapd;kPjhd  VNjDk;  jftiy  my;yJ"
"","rhd;iw toq;ftpy;iy @"
