"Fohk;""""  vdf;  Fwpg;gPLnra;ag;gLk;)  vd  miof;fg;gLk;",""
"","Fohnkhd;W  jhgpf;fg;gLjy;  Ntz;Lnkd;gJld;>  mJ"
"gpd;tUNthiuf; nfhz;bUj;jYk; Ntz;Lk; :-",""
"(m)","tpisahl;Lfs; vd;Dk; tplak; ahUf;F Fwpj;jspf;"
"","fg;gl;Ls;sNjh  mt;tikr;rhpd;  mikr;Rr;"
"","nrayhsuhy;  ngah;Fwpj;J  epakpf;fg;gl;l  rpNul;l"
"","cjtpr;  nrayhsh;    vd;Dk;  juj;jpw;F  Fiwahj"
"","mYtynuhUth; jtprhsuhjy; Ntz;Lk; @"
"(M)","ePjpkd;wj;  Njhw;Wjy;fspy;  Ie;J  Mz;LfSf;F"
"","Nkw;gl;l  mDgtj;ijf;  nfhz;bUf;fpd;w  rl;lj;"
"","juzpfSf;fpilapypUe;jhd ,uz;L Ml;fs; gpujpj;"
"","jtprhsh;fshftpUj;jy; @"
"(,)","tpisahl;L  kUj;Jtj;Jiwapy;  Ie;J  Mz;Lf"
"","Sf;F  Nkw;gl;l  mDgtj;ijf;  nfhz;bUf;fpd;w"
"","kUj;Jtj;  njhopyhsh;fSf;fpilapyhd  %d;W"
"","Ml;fs; @"
"(<)","tpisahl;L  epUthfj;jpy;  Kd;dDgtj;ijf;"
"","nfhz;Ls;s Ml;fspypUe;jhd %d;W Ml;fs;."
