"","8. rl;lj;jpd; ,g;ghfj;jpd; Vw;ghLfSf;fpzq;f mspf;fg;"
"gl;l hpA, xd;W -",""
"(m)","hpA,  ve;j  tpisahl;L  tPuUf;F  mspf;fg;gl;"
"","Ls;sNjh  me;j  tpisahl;L  tPuh;  ve;jj;  Njitg;"
"","ghLfSf;F  my;yJ  epge;jidfSf;F  mika"
"","Cf;F  gjhh;j;jg;  gad;ghl;bw;nfjpuhd  ,yq;if"
"","Kftuhz;ikahy;  hpA,  mspf;fg;gl;Ls;sNjh>"
"","me;j  vitNaDk;  Njitg;ghLfSld;  my;yJ"
"","epge;jidfSld;  cldbahf  ,zq;fpnahOfh"
"","tpby; @"
"(M)","ve;j  fhyg;gFjpapd;  hpA,  mspf;fg;gl;Ls;sNjh"
"","me;jf; fhyg;gFjp KbTw;wpUg;gpd; @ my;yJ"
