"Act, No, 38 of 2007",""
"[Certified  on  24th  September,  2007]",""
"L.D.—O.  INC-9/2004.",""
"AN   ACT  TO  INCORPORATE THE  BOARD  OF  TRUSTEES  OF  THE",""
"BHAGAVAN SRI SATHYA SAI CENTRAL TRUST OF SRI  LANKA",""
"WHEREAS  a  Trust  called  and  known  as  the  “The  Board","Preamble."
"of  Trustees  of  the  Bhagavan  Sri  Sathya  Sai  Central  Trust",""
"of Sri Lanka” has heretofore been established in Colombo",""
"for  the  purpose  of  effectually  carrying  out  its  objects  and",""
"transacting  all  matters  connected  with  the  said  Trust  :",""
"AND WHEREAS the Board of Trustees of  the said Trust",""
"has  heretofore  successfully  carried  out  and    transacted",""
"the  several  objects    and    matters  for  which  the  said  Trust",""
"was  established  and  has  applied  to  be  incorporated  and  it",""
"will  be  for  the  public  advantage  to  grant  the    application:",""
"BE  IT  THEREFORE  enacted  by    the  Parliament  of  the",""
"Democratic  Socialist  Republic  of  Sri  Lanka  as  follows  :–",""
"1.
This Act may be cited as the  Board of Trustees of","Short  title."
"the  Bhagavan    Sri  Sathya  Sai  Central  Trust  of  Sri  Lanka",""
"(Incorporation  )  Act,  No.  38    of  2007.",""
"","Incorporation    of"
"2.
From  and  after  the  date  of  commencement  of  this",""
"","the  Board  of"
"Act such and so many persons as now are members of the",""
"","Trustees  of  the"
"Board of Trustees of the Bhagawan Sri Sathya Sai Central","Bhagavan  Sri"
"Trust  of  Sri  Lanka  (hereinafter  referred  to  as  “the  Trust”)","Sathya  Sai"
"","Central  Trust  of"
"or shall hereafter be admitted as members of the Board of",""
"","Sri  Lanka."
"Trustees  of  the  said  Trust    shall  be  a  body  corporate  with",""
"the  perpetual  succession  under  the  name  and  style  of  the",""
"“Board of Trustees of the Bhagawan  Sri Sathya Sai Central",""
"Trust  of  Sri  Lanka”  (hereinafter  referred  to  as  “the",""
"Corporation” ) and by that name may sue and be sued  with",""
"full  power  and  authority  to  have  and  to  use  a  common",""
"seal  and  to  alter  the  same  at  its  pleasure.",""
