"Board  of  Trustees  of  the  Bhagawan  Sri  Sathya
5",""
"Sai  Central  Trust  of  Sri  Lanka  (Incorporation)",""
"Act, No, 38 of 2007",""
"such  rules  not  inconsistent  with  the  provisions  of  the  Act",""
"or  any  other  written  law  for  all  or  any  of  the  following",""
"matters  :-",""
"(a)
the  term  of  office  of  the  members  of  the  Board",""
"and      the  resignation  or  removal  from  office  of",""
"such  members,  the  filling  of  vacancies  and",""
"election  of  such  members  ;",""
"(b)
the  powers,  conduct,  duties  and  functions  of  the",""
"various  officers,  agents  and  servants  of  the",""
"Corporation  including  their  terms  and  conditions",""
"of  service  ;",""
"(c)
the procedure to be followed  at the  meetings of",""
"the  Board,    the  summoning    and  the  quorum  of",""
"such  meetings    and  the  conduct  of  business",""
"thereat;",""
"(d)
the administration and management of the property",""
"of the Corporation  and the custody of its funds ;",""
"and",""
"(e)
such  other  things  as  may  be  necessary  for  the",""
"attainment  of  the  objects  of  the  Trust.",""
"(2)  Any rule made by the Corporation may be amended",""
"or  rescinded  in  like  manner  as  a  rule  may  be  made  under",""
"subsection  (1).",""
"(3)  All  members  of  the  Corporation  shall  be  subject  to",""
"the  rules  in  force  for  the  time  being  of  the  Corporation.",""
"7.
(1) The Fund of the Corporation (hereinafter referred","Fund  of  the"
"","Corporation."
"to as the “Trust Fund”) shall consist of—",""
"(a)
all moneys lying to the credit of the Trust on the day",""
"immediately  preceding  the  date  of  commencement",""
"of this Act ; and",""
"(b)
all moneys that may accrue to the Corporation after",""
"the  date  of  commencement  of  this  Act.",""
