"","Sai  Central  Trust  of  Sri  Lanka  (Incorporation)"
"","Act, No, 38 of 2007"
"","(2)  All  moneys  lying  to  the  credit  of  the  Trust  Fund"
"","shall  be  utilized  to  defray  the  expenses  incurred  in  the"
"","management  of  the  affairs  of  the  Corporation  and  the"
"","accomplishment  of  its  objects."
"Audit  of",""
"","8.
(1)  The  financial  year  of  the  Corporation  shall  be"
"accounts.",""
"","the  calendar  year."
"","(2)  The  Corporation  shall  cause  proper  accounts  to  be"
"","kept  of  all  income  and  expenditure,  assets  and  liabilities"
"","and  all  other  transactions  of  the  Corporation."
"","(3)  The  accounts  of  the  Corporation  shall  be  audited"
"","annually  by  a  qualified  auditor  appointed  by 
the"
"","Corporation."
