"","signing  shall  be  independent  of  the  signing  of",""
"","any  person  as  a  witness.",""
"11.","If  upon  the  dissolution  of  the  Corporation  there","Property"
"","","remaining  on"
"remains after the satisfaction of all its debts and liabilities","",""
"","","dissolution."
"any  property  whatsoever,  such  property  shall  not  be","",""
"distributed among the members of the Corporation, but shall","",""
"be given or transferred to some other institution or institutions","",""
"having objects similar to those of the Corporation and which","",""
"is or are by the rules prohibited from distributing any income","",""
"or property among its members.","",""
"12.","Nothing  in  this  Act  contained  shall  prejudice  or","Saving  of  the"
"","","rights  of  the"
"affect  the  rights  of  the  Republic  or  of  any  body  politic  or","",""
"","","Republic  and"
"corporate or of any other persons.","",""
"","","others."
"13.","In  the  event  of  any  inconsistency  between  the","Sinhala  text  to"
"","","prevail  in  case"
"Sinhala  and  Tamil  texts  of  this  Act,  the  Sinhala  text  shall","",""
"","","of  inconsistency."
"prevail.","",""
