"","4
2012 Mk; Mz;bd; 23 Mk; ,yf;f>"
"","xJf;fPl;Lr; rl;lk;"
"","vy;iyia  tpQ;RjyhfhJ.  mj;Jld;  me;j  epjpahz;bd;"
"",",Wjpapy; me;j nraw;ghl;bd; nkhj;jg; nghWg;Gf;fs; me;j"
"","ml;ltizapd;  V  Mk;  epiuapy;  cs;s  Nenuhj;j  gjptpy;"
"","Fwpj;Jiuf;fg;gl;bUf;Fk;  Mff;$ba  vy;iyia  tpQ;Rj"
"","yhfhJ."
"epjpahz;L","4.  epjpahz;L  2013  ,d;NghJ>  vg;NghNjDk;  ,r;"
"2013,d;NghJ>",""
"","rl;lj;jpw;fhd  %d;whk;  ml;ltizapd;  I  Mk;  epiuapw;"
"3  Mk;  gphptpy;",""
"Fwpg;gPL  nra;ag;","Fwpj;Jiuf;fg;gl;Ls;s  VNjDk;  nraw;ghl;bypUe;jhd"
"gl;Ls;s",""
"","murhq;fj;jpd;  ngWiffs;>  mj;jifa  nraw;ghl;bd;kPJ"
"nraw;ghLfspd;",""
"","murhq;fj;jpdhy;  cwg;gl;l  nrytpdq;fisr;  rkhspg;"
"nrytpdj;jpw;",""
"nfd  jpul;L","gjw;Fg;  Nghjpadthapuhtpbd;>  mikr;rh;  mj;jifa"
"epjpaj;jpypUe;J",""
"","nrytpdj;ijr;  rkhspg;gjw;F  mtrpankd  mth;  fUJk;"
"my;yJ",""
"murhq;fj;jpd;","mj;jifa  njhiffs;  Kw;gzkhf  jpul;Lepjpaj;jpypUe;J"
"NtNwNjDk;","my;yJ  murhq;fj;jpd;    my;yJ  mjdplKs;s  NtNwNj"
"epjpaj;jpypUe;J",""
"","Dk;  epjpaj;jpypUe;J  my;yJ  gzq;fspypUe;J  nrYj;jg;"
"my;yJ",""
"mjdplKs;s","gLjy;  Ntz;Lnkdf;  fhyj;Jf;Ff;fhyk;>  fl;lis%yk;"
"epjpaj;jpypUe;J",""
"","gzpf;fyhk;. vt;thwhapDk;> mt;thW Kw;gzkhf nfhLf;"
"my;yJ",""
"","fg;gLk;  gzj;njhiffspd;  $l;Lnkhj;jj;  njhif>  me;j"
"gzq;fspypUe;J",""
"Kw;gzkhfg;","ml;ltizapd; II Mk; epiuapYs;s Nenuhj;j gjptpy; Fwpj;"
"gzk;",""
"","Jiuf;fg;gl;Ls;s  nrytpdq;fspd;  Mff;$ba  vy;iyia"
"nfhLj;jy;.",""
"","tpQ;Rjy; MfhJ. mj;jifa nraw;ghL njhlh;gpy; mt;thW"
"","Kw;gzkhff; nfhLf;fg;gl;l VNjDk; gzj;njhif mikr;"
"","ruhy;> fl;lis%yk; gzpf;fg;glf;$ba mj;jifaKiwapy;"
"","jpul;Lepjpaj;jpw;F  kPsspf;fg;gLjy;  Ntz;Lk;."
"kPz;LtUQ;","5. (1) ,r;rl;lj;jpw;fhd Kjyhk; ml;ltizapd; Vw;ghL"
"nrytpdj;jpw;Ff;",""
"","fspd;  gaidf;nfhz;L>  me;j  ml;ltizapy;  Fwpj;"
"Fwpj;njhJf;fg;",""
"gl;Ls;sdTk;","Jiuf;fg;gl;Ls;s  ve;jj;  jiyg;gpd;fPOk;  Njhd;Wk;  ve;j"
"nryT","epfo;r;rpj;jpl;lj;jpd;fPOk;  kPz;LtUQ;  nrytpdj;jpw;Ff;"
"nra;ag;glhj",""
"","Fwpj;njhJf;fg;gl;bUe;J>  Mdhy;  nryTnra;ag;glhkYk;"
"itAkhd",""
"gzq;fis  mNj","my;yJ  nryTnra;ag;gLjy;  rhj;jpakpy;yhkYk;  ,Uf;Fk;"
"epfo;r;rpj;jpl;lj;",""
"","vitNaDk;  gzq;fs;>  jpiwNrhpr;  nrayhshpd;  my;yJ"
"jpw;Fl;gl;l",""
"","mtuhy;  mjpfhukspf;fg;glf;$ba  jpiwNrhp  gpujpr;"
"gpwpnjhU",""
"Fwpj;njhJf;","nrayhsnuhUthpd;  my;yJ  Njrpa  tuTnryTj;jpl;l"
"fYf;F  my;yJ",""
"","jpizf;fsj;jpd;  gzpg;ghsh;  ehafj;jpd;  fl;lis%yk;"
"mNj  nrytpdj;",""
"jiyg;gpd;","me;epfo;r;rpj; jpl;lj;jpw;Fl;gl;l %yjdr; nrytpdj;Jf;nfd"
"fPohd  gpwpnjhU",""
"","nra;Ak;  Fwpj;njhJf;fYf;F  my;yJ  mj;jiyg;gpw;Fl;gl;l"
