"(M)
III  Mk;  epiuapy;  Fwpj;Jiuf;fg;gl;Ls;s",""
"Mff;Fiwe;j vy;iyfisAk;>",""
"NtWgLj;jyhk;  my;yJ  khw;wyhk;.",""
"(2) Xuhk;  cl;gphptpd;fPo;  Mf;fg;gl;l  fl;lis  vJTk;>",""
"ghuhSkd;wj;jpdhy;> jPh;khdj;jpd; %yk; mq;fPfhpf;fg;gl;b",""
"Ue;jhyd;wp>  gaDilajhjy;  MfhJ.",""
"(3) Xuhk;  cl;gphptpd;  fPo;  Mf;fg;gl;l  fl;lis  vJTk;",""
"mjd;fz;>  mt;tpjk;  $wg;gl;bUe;jhy;>  mjd;fz;  Fwpg;",""
"gplg;gl;bUf;ff;$baJk;>  mj;jifa  fl;lis  Mf;fg;gl;l",""
"Njjpf;F  Ke;jpaJkhd  mj;jifa  NjjpapypUe;J  gaD",""
"ilajhapUe;jjhff; fUjg;gLjy; Ntz;Lk;.",""
"",""
"9. ghuhSkd;wkhdJ> jPh;khdj;jpd;  %yk; ,r;rl;lj;jpw;",",r;rl;lj;jpw;fhd"
"","%d;whk;"
"fhd  %d;whk;  ml;ltizia>  me;j  ml;ltizapd;",""
"","ml;ltizapidj;"
"Njhjhd  epiufSf;F>  VNjDk;  nraw;ghl;ilr;  Nrh;g;gjd;","jpUj;Jtjw;F"
"","ghuhSkd;"
"%yKk;> mj;Jld; -",""
"","wj;jpw;Fs;s"
"","jj;Jtk;."
"(m) mj;jifa  nraw;ghL  njhlh;ghd  vy;yh",""
