"","Njitg;gLfpd;witAk;>  murhq;fj;jpd;  epjpr;  nray;"
"","epiwNtw;wk; njhlh;ghditAkhd mwpf;iffspy; Nrh;f;fg;"
"","gLjy; Ntz;Lk;."
"Kd;dh;  mjpfhu","7. mikr;ruhdth; -"
"kspf;fg;gl;l",""
"nrytpdj;ijf;",""
"","(m) thpfspypUe;Jk; 
NtW  %yq;fspypUe;Jk;"
"fl;Lg;gLj;Jtjw;F",""
"mikr;rUf;Fs;s","ngwg;gLk;  ngWiffs;>  mjpfhukspf;fg;gl;l"
"jj;Jtk;.",""
"","nrytpdq;fSf;F 
epjptrjpaspg;gjw;nfd"
"","vjph;ghh;f;fg;gl;l  gzj;njhiffisAk;  tplf;"
"","Fiwthf ,Uf;Fnkd @ my;yJ"
"","(M)
xU  Fwpg;gpl;l  Nehf;fj;jpw;F  my;yJ  Nehf;fq;"
"","fSf;F vd Kjypy; xJf;fg;gl;l gzj;njhiffs;"
"","NkYk;  Njitg;glkhl;lhnjd>"
