"","2
th;s;l;  ya;g;  ya;d;  Nahfh  epWtdk;",""
"","($l;bizj;jy;)",""
"","FOthjy;  Ntz;Lk;.  mj;Jld;  mg;ngah;nfhz;L  mJ",""
"","tof;Fj; njhLf;fyhnkd;gJld;> nghJ ,yr;rpidnahd;iw",""
"","itj;jpUf;fTk;> gad;gLj;jTk;> mjd; tpUg;gg;gb mjid",""
"","khw;wTk;  KOj;  jj;JtKk;>  mjpfhu  Kk;  nfhz;bUj;jy;",""
"5","Ntz;Lk;.",""
"","","$l;Lj;jhg"
"","3.  $l;Lj;jhgdk;  mikf;fg;gLtjw;fhd  nghJf;  Fwpf;",""
"","","dj;jpd;"
"","Nfhs;fs;  gpd;tUtdthf  ,Uj;jy;  Ntz;Lnkd  ,j;jhy;",""
"","","nghJf;"
"","ntspg;gLj;jg;gLfpd;wJ :-","Fwpf;Nfhs;fs;"
"","(m)
Nahfhrdk;>  jpahdg;
;gapw;rp  toq;Fk;  fpisfis>",""
"10","ehlshtpa hPjpapy; tp];jhpj;jy; @",""
"","(M)
,isQh; Atjpfspd; jiyikj;Jtg; gz;G> MSik",""
"","Mfpatw;iw  tpUj;jp  nra;tjw;Fg;  ghlrhiyia",""
"","Kbj;j> njhopy;GhpAk; ,isQh;> AtjpfSf;Fkhd",""
"","tpNrl  jpwd;  mgptpUj;jpg;  gapw;rpfis  toq;fy;  @",""
"15","mj;Jld;",""
"","(,)
cly;> cstpay;> Md;kPf hPjpahd MNuhf;fpakhd",""
"","r%fnkhd;Wf;fhf ,ytrkhf Vw;ghL nra;ag;gLk;",""
"","Nahfhrdk;>  jpahdg;  gapw;rp  Ntiyj;  jpl;
;lj;ijf;",""
"","nfhz;L elhj;Jjy; @",""
"20","4. (1) $l;Lj;jhgdj;jpd; KfhikAk; epUthfKk; jiyth;>","$l;Lj;jhg"
"","","dj;jpd;"
"","cg jiyth;> nrayhsh;> nghUshsh; kw;Wk; ,Utiuf; nfhz;l",""
"","","mYty;fis"
"","$l;Lj;jhgdj;jpd;  mg;Nghijf;F  tYtpYs;s  tpjpfSf;",""
"","","Kfhik"
"","fpzq;fj; njhpT nra;J epakpf;fg;gl;l gzpg;ghsh;fs; rig","nra;jy;"
"","xd;wpd; %yk; ,r;rl;lj;jpd; Vw;ghfSf;Fk; $l;Lj;jhgdj;jpd;",""
"25","mg;Nghijf;F  tYtpYs;s  tpjpfSf;Fk;  mika",""
"","epUtfpf;fg;gLjy; Ntz;Lk;.",""
"","(2)  $l;Lj;jhgdj;jpd;  KjyhtJ  gzpg;ghsh;fs;  rig",""
"","ahdJ ,r;rl;lk; njhlq;Fk; jpfjpf;F Neh;Ke;jpa ehsd;W gjtp",""
"","tfpj;j epUthf rigapd; cWg;gpdh;fisAk; nfhz;bUj;jy;",""
"30","Ntz;Lk;.",""
