"","3
th;s;l;  ya;g;  ya;d;  Nahfh  epWtdk;",""
"","($l;bizj;jy;)",""
"","5. ,r;rl;lj;jpdJk; vOj;jpyhd NtNwNjDk; rl;lj;jpdJk;","$l;Lj;jhg"
"","","dj;jpd;"
"","Vw;ghLfSf;fika>  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis",""
"","","nghJj;"
"","my;yJ mtw;Ws; vjidNaDk; Nkk;gLj;Jtjw;F my;yJ",""
"","","jj;Jtq;fs;"
"","Kd;Ndw;Wtjw;F  mtrpakhditahd  my;yJ  tpUk;gj;",""
"5","jf;fthwhd mj;jifa vy;yhr; nray;fisAk; fUkq;fisAk;>",""
"","fhhpaq;fisAk;  nra;aTk;>  GhpaTk;>  epiwNtw;wTk;",""
"","$l;Lj;jhgdk;  jj;JtKilajhjy;  Ntz;Lk;.  ,j;jj;J",""
"","tq;fSs;  $l;Lj;jhgdj;jpd;  tpjpfSf;fika  tq;fpf;",""
"","fzf;Ffisj;  njhlq;Fjy;>  nraw;gLj;jy;>  KbTWj;jy;",""
"10","vd;gtw;Wf;Fk;>  gpizg;nghWg;GlNdh  my;yJ  gpizg;",""
"","nghWg;gpd;wpNah gzk; fld; ngWtjw;Fk; my;yJ jpul;L",""
"","tjw;Fk;  my;yJ  Nrfhpg;gjw;Fk;>  mjd;  epjpfis  KjyPL",""
"","nra;tjw;Fk;  kw;Wk;  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis",""
"","epiwNtw;Wtjw;Fj; Njitahd mYtyh;fisAk;> Nritah",""
"15","sh;fisAk; NtiyaPLgLj;jy;> Ntiyf;fkh;j;jy;> Ntiyap",""
"","ypUe;J ePf;Fjy; vd;gtw;Wf;Fkhd jj;JtKk; mlq;Fk;.",""
"","6. (1) VNjDk; nghJf;$l;lj;jpy;> rKfkhapUe;J  thf;fspf;","$l;Lj;jhg"
"","","dj;jpd;"
"","Fk;  cWg;gpdh;fspy;  %d;wpypuz;L  gq;fpdUf;Ff;  Fiwah",""
"","","tpjpfs;"
"","Njhhpd; thf;Fg;ngUk;ghd;ik nfhz;L>  gpd;tUk; fUkq;f",""
"20","Ss; vy;yhtw;Wf;FkhfTk; my;yJ vtw;Wf;fhfTk; ,r;rl;",""
"","lj;jpd; Vw;ghLfSld; xt;thjdthftpuhj tpjpfis Mf;F",""
"","jy; $l;Lj;jhgdj;Jf;Fr; rl;lKiwahdjhjy; Ntz;Lk;:-",""
