"2018 wxl 13 ork Y%S ,xld f;a uKav,",""
"","^ixfYdaOk&  mk;"
"","^3& wud;Hjrhd úiska tA i|yd fya;= ±laùfuka"
"","miq l%shdldÍ wOHlaIjrhd Oqrfhka bj;a lrkq"
",eìh yels h'",""
"","^4& l%shdldÍ wOHlaIjrhdf.a Oqr ld,h m;a"
"","lrkq  ,nk  Èk  isg  jir  ;=kl  ld,iSudjla"
"","i|yd úh hq;= w;r"" ^3& jk Wmj.ka;sfha olajd"
"","we;s mßÈ Oqrfhka bj;a lrkq ,en we;akï ñi"""
"","kej; m;a lrkq ,eîug iqÿiafila jkafka h'"
"","tf,i kej; m;a lrkq ,eîu wkq.dó fyda tfia"
"","fkdjqk  o  jeäÿrg;a  jQ  tla  jdrhlg  jvd"
"fkdjeä úh hq;= h'",""
"^5& l%","shdldÍ  wOHlaIjrhdf.a  Oqrh""  ñh"
"","hdfuka""  ^3&  jk  Wmj.ka;sh  hgf;a  Oqrfhka"
"","bj;a  lrkq  ,eîfuka  fyda  ;;ald¾hh  i|yd"
"","wud;Hjrhd wu;kq ,enQ ,smshla u.ska Oqrfhka"
"","b,a,d wiaùfuka mqrmamdvq jkafka h'"
"","^6& frda.d;=rùu"" ÿn,;djh fyda ;djld,slj"
"","Y%S ,xldfjka neyerj isàu fya;=fjka ls%hdldÍ"
"","wOHlaIjrhdg  ish  Oqrfha  lghq;=  bgqlsÍug"
"",";djld,slj    fkdyels    jk    wjia:djl  §"
"","wud;Hjrhd úiska Tyq fjkqfjka lghq;= lsÍu"
"","i|yd uKav,fha fjk;a idudðlhl= m;a l<"
"hq;= h'",""
"","^7& uqo,a wud;HdxYh úiska ksl=;a lrk ,o"
"","wÞ< rdcH jHjidh pl%f,aLfha ksYaÑ;j i|yka"
"","lrkq  ,eìh  yels  mßÈ  jQ  hï  mdßY%ñlhla"
"","l%shdldÍ wOHlaIjrhdg f.jkq ,eìh hq;= h'˜'"
