"","YS% ,xld"
"","m%cd;dka;%sl iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","——————"
"","2018 wxl 13 ork Y%S ,xld f;a uKav,"
"","^ixfYdaOk& mk;"
"","——————"
"","[iy;slh igyka lf<a 2018 cqks ui 05 jk Èk]"
"","wdKavqfõ kshuh mßÈ uqøKh lrk ,§'"
"","——————"
"","2018 cqks ui 08 jk Èk YS% ,xld m%cd;dka;%sl iudcjd§ ckrcfha .eiÜ"
"","m;%fha II jk fldgfia w;sf¾lhla jYfhka m<lrk ,§'"
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ<§ ,nd.; yels h'"
"ñ,     : re' 8'00 hs'",";eme,a .dia;=j : re' 10'00 hs'"
