"10","fuhska ixfYdaOkh lrkq ,efí'",""
"","3'
^1& m%Odk m%{ma;sfha iy fjk;a hï ,sÅ; kS;shl-","m%Odk"
"","","m%{ma;shg  iy"
"","","fjk;a  ,sÅ;"
"","^w&
—uyfmd< Wiia wOHdmk YsIH;aj Ndr wruqo,",""
"","","kS;sj,g"
"","mk;˜ hk jpk fh§ we;s iEu ;eklu tA","lrkq  ,nk"
"","","fmdÿ"
"","fjkqjg  —,,s;a  we;=,;auqo,s  uyfmd<  Wiia",""
"","","ixfYdaOk'"
"15","wOHdmk  YsIH;aj  Ndr  wruqo,  mk;˜  hk",""
"","jpk; iy",""
"","^wd&
—uyfmd< Wiia wOHdmk YsIH;aj Ndr wruqo,˜",""
"","hk jpk fh§ we;s iEu ;eklu tA fjkqjg",""
"","—,,s;a we;=,;auqo,s uyfmd< Wiia wOHdmk",""
"20","YsIH;aj Ndr wruqo,˜ hk jpk""",""
