"","kS;sh  n,mEfï  m%ldYh"
"","2 jk yd 3 jk j.ka;s :  fuu  j.ka;s  uÕska""  ^fuys  ñkau;=  —m%Odk  m%{ma;sh˜  hkqfjka"
"i|yka lrk ,nk& 1981 wxl 66 ork uyfmd< Wiia wOHdmk YsIH;aj Ndr wruqo, mk; iy",""
"fjk;a  ,sÅ;  kS;s  ixfYdaOkh  lrkq  ,nk  w;r""  ixfYdaOkj,  kS;sh  n,mEu  jkqfha-",""
"^w&","—uyfmd<  Wiia  wOHdmk  YsIH;aj  Ndr  wruqo,  mk;˜  hk  jpk  fjkqjg  —,,s;a"
"","we;=,;auqo,s uyfmd< Wiia wOHdmk YsIH;aj Ndr wruqo, mk;˜ hk jpk ; iy"
"^wd&","—uyfmd< Wiia wOHdmk YsIH;aj Ndr wruqo,˜ hk jpk fjkqjg —,,s;a we;=,;auqo,s"
"","uyfmd< Wiia wOHdmk YsIH;aj Ndr wruqo,˜ hk jpk"""
"wdfoaY  lsÍu  fõ'",""
"","4 jk j.ka;sh :  fuu  j.ka;sh  uÕska""  m%Odk  m%{ma;sfha  15  jk  j.ka;sh  ixfYdaOkh"
"lrkq  ,nk  w;r""  ixfYdaê;  mßÈ  j.ka;sfha  kS;sh  n,mEu  jkqfha  tu  j.ka;sh  wÞ<ùu",""
"wruqof,a  Ndrlrejkag  o  jHdma;  lsÍu  fõ'",""
"","5 jk j.ka;sh : fuu j.ka;sh uÕska m%Odk m%{ma;shg 15w w¨;a j.ka;sh we;=<;a lrkq"
",nk  w;r""  ixfYdaê;  mßÈ  j.ka;sfha  kS;sh  n,mEu  jkqfha  wruqof,a  foam<  flfrys  1982",""
"wxl  12  ork  fmdÿ  foam<  úIhfhys  ,d  isÿ  lrkq  ,nk  jerÈ  ms<sn|  mkf;a  úêúOdk  wÞ<",""
"lrùu  fõ'",""
"","6 jk j.ka;sh : fuu j.ka;sh uÕska m%Odk m%{ma;sfha 19 jk j.ka;sh ixfYdaOkh lrkq"
",nk w;r"" ixfYdaê; mßÈ j.ka;sfha kS;sh n,mEu jkqfha —fjf<| úIhh Ndr wud;Hjrhd˜",""
"","hk  jpk  fjkqjg  —Wiia  wOHdmk  úIhh  mjrkq  ,en  we;s  wud;Hjrhd˜  hk  jpk  wdfoaY"
"lsÍu  fõ'",""
"","7 jk j.ka;sh :fuu  j.ka;sfha  úêúOdkj,g  2  jk  yd  3  jk  j.ka;s  u`.ska  m%Odk"
"m%{ma;shg  isÿ  lrk  ,o  ixfYdaOkj,g  wdkqIx.sl  fõ'",""
