"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí :—",""
"","1'
fï mk; 2019 wxl   ork uyfmd< Wiia wOHdmk","¨yq~q kduh'"
"","Y
IH;aj Ndr wruqo, ^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"5","2'
^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","1981 wxl 66"
"","","ork  mkf;a"
"",",nk& 1981 wxl 66 ork uyfmd< Wiia wOHdmk YsIH;aj Ndr",""
"","","§¾> kduh"
"","wruqo, mkf;a §¾> kduh tys —uyfmd< Wiia wOHdmk YsIH;aj",""
"","","ixfYdaOkh"
"","Ndr wruqo,˜  hk jpk fjkqjg —,,s;a we;=,;auqo,s uyfmd<","lsÍu'"
"","Wiia wOHdmk YsIH;aj Ndr wruqo,˜ hk jpk wdfoaY lsÍfuka",""
