"2021 Mk; Mz;bd; 25 Mk; ,yf;f> jz;lidr;
1",""
"rl;lf;Nfhit (jpUj;jr;) rl;lk;",""
"[2021 Mk; Mz;L xw;Nwhgh; khjk; 26 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ]",""
"r.  t.-  X.  12/  2021",""
"(19  Mk;  mj;jpahakhd)  jz;lidr;  rl;lf;Nfhitapidj;",""
"jpUj;Jtjw;fhdnjhU  rl;lk;",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"gpd;tUkhW  rl;lkhf;fg;gLtjhFf  :-",""
",r;rl;lk;> 2021 Mk; Mz;bd; 25 Mk; ,yf;f> jz;lidr;
1.","RUf;fg;ngah;"
"rl;lf;Nfhit  (jpUj;jr;)  rl;lk;  vd  vLj;Jf;fhl;lg;glyhk;.",""
"2.  (19  Mk;  mj;jpahakhd)  jz;lidr;  rl;lf;Nfhitapd;","19  Mk;"
"","mj;jpahaj;jpd;"
"53  Mk;  gphpthdJ  ,j;jhy;  ePf;fg;gLfpd;wJ  vd;gJld;>",""
"","53  Mk;"
"mjw;Fg;  gjpyhfg;  gpd;tUk;  gphpthdJ  ,lg;gLfpd;wJ:-",""
"","gphptpid"
"","khw;wPL"
"'';gjpndl;L
53. 
(1)  vtNuDk;  Mspdhy;  jtnwhd;W","nra;jy;"
"tajpw;F",""
"Ghpag;gl;l  Neuj;jpy;>  gjpndl;L  tajpw;Fl;gl;l",""
"cl;gl;l",""
"mj;jifa  MSf;nfjpuhf  kuzjz;lidj;",""
"Ml;fSf;F",""
"j
h
g
gspf;fg;gLjNyh  my;yJ  gjpag;gLjNyh
kuz",""
"jz;lif;F
MfhJ.",""
"gjpyhf jLj;J",""
"itj;jy;",""
"(2)  ePjpkd;wkhdJ>  mj;jifa  Mspw;F",""
"jz;lid",""
"kuzjz;lidj;  jPh;g;gspg;gjw;Fg;  gjpyhf>",""
"jz;lidj;  jPh;g;gpy;  Fwpj;Jiuf;fg;gl;l",""
"fhyg;gFjpnahd;wpw;fhfTk;  VNjDk;  vOj;",""
"jpyhd  rl;lj;jpd;  Vw;ghLfspw;F  mikaTk;>",""
"gjpndl;L 
tajpw;Fl;gl;l 
Ml;fisj;",""
"jLj;Jitg;gjw;fhf  mj;jifa  vOj;jpyhd",""
"rl;lj;jpd;fPo;  jhgpf;fg;gl;l  epWtdnkhd;wpy;",""
"mtUf;Fj;
jLj;Jitf;fg;gLtjw;F",""
"jz;lidj;  jPh;g;gspj;jy;  Ntz;Lk;."""".",""
