"Fj;jiff;Ff; nfhLf;fg;gl;l tsTfspd;",""
"cilikia kPsg;ngWjy; rl;lk;",""
"(3)  ePjpkd;wkhdJ>  Njhd;Wtjw;Fk;  fhuzq;fhl;L",""
"tjw;Fkhd  mDkjp toq;fg;gl;l NjjpapypUe;J Xuhz;bDs;>",""
"xd;wpy; ieirj; jPh;itiag; nghWg;GtpLj;J my;yJ ieirj;",""
"jPh;itia  Kw;whdjhf;fp>  gpuhjpd;  tplaj;jpy;  ,Wjpf;",""
"fl;lisia vLj;Jnkhopjy; Ntz;Lk;.",""
"(4) mt;thW vLj;Jnkhopag;gl;l ,Wjpf;fl;lis> xd;wpy;",""
"''ieirj; jPh;it nghWg;GtpLtpf;fg;gl;lJ"""" my;yJ ''ieirj;",""
"j
h
it Kw;whdjhf;fg;gl;lJ"""" vd;Dk; nrhw;fSld; my;yJ",""
"mNj  nghUs;gl;l  nrhw;fspy;  ieirj;  jPh;itapy;  Gwf;",""
"Fwpg;gplg;gLjy; Ntz;Lnkd;gJld; mj;jifa Gwf;Fwpg;G",""
"ePjpkd;w ePjpgjpapdhy; Njjpaplg;gl;Lf; ifnahg;gkplg;gLj",""
"Yk; Ntz;Lk;:",""
"Mapd;>  ieirj;  jPh;itnahd;W>  jdpNtwhf;fj;jf;f",""
"ghfq;fis  mJ  nfhz;bUg;gpd;>  gFjpastpy;  nghWg;G",""
"tpLtpf;fg;gl;Lg;  gFjpastpy;  Kw;whdjhf;fg;glyhk;",""
"vd;gJld;  ,jd;fz;  rl;lkhf;fg;gl;l  vJTk;  ieirj;",""
"jPh;itapd; mbg;gilapy; tof;fhspapdJk; vjpuhspapdJk;",""
"rk;kjj;jpd;%yk;  VNjDk;  fl;lis  Mf;fg;gLtjidj;",""
"jLj;jYkhfhJ.",""
"18.  ,r;rl;lj;jpd;fPohd  vitNaDk;  tof;Feltbf;if","Nfhg;gplg;gl;l"
"","Mtzq;fspd;"
"fspy;> Fj;jif cld;gbf;ifapd; %yg;gpujpfs; my;yJ ve;j",""
"","%yg;gpujpfs;"
"NtW Mtzq;fs; gpuhJld; Nfhg;gplg;gl;ldNth my;yJ","ghpNrhjidf;"
"","fhf"
"ve;j  NtW  Mtzq;fis  tof;fhdJ  mbg;gilahff;",""
"","e
jpkd;wj;Jf;Ff;"
"nfhz;lNjh me;j NtW Mtzq;fspd; gpujpfs;> tof;fhdJ",""
"","fpilf;ff;"
"ePjpkd;wj;jpy;  Mjhug;gLj;jg;gLk;NghJ  ePjpkd;wj;jpdhy;","$bait"
"","ahf;fg;"
"ghpNrhjid  nra;ag;gLtjw;Ff;  fpilf;ff;$badthf;fg;",""
"","glNtz;Lk;"
"glNtz;Lnkd  ePjpkd;wk;  fl;lisaplyhk;.  Fbapay;",""
"eltbf;ifKiwr; rl;lf;Nfhitapy; Kuzhf vJ vt;thwpUg;",""
"gpDk;> mj;jifa cld;gbf;if my;yJ Mtzk; mj;jifa",""
"ghpNrhjidapd;gpd;dh; ,iaghd jpwj;jtUf;Fj; jpUg;gpf;",""
"nfhLf;fg;gLjy; Ntz;Lk;.",""
