"","10
2023 Mk;  Mz;bd; 1 Mk; ,yf;f>"
"","Fj;jiff;Ff; nfhLf;fg;gl;l tsTfspd;"
"","cilikia kPsg;ngWjy; rl;lk;"
"","rigapd; khefu Mizahsh; vd;W nghUsh"
"","Fk; vd;gJld; me;j cs;~h; mjpfhurig xU"
"","efurigahf  my;yJ  xU  gpuNjrrigahf"
"","tpUg;gpd;>  mj;jifa  rigapd;  jtprhsh;"
"","my;yJ nrayhsh; vd;Wk; nghUshFk;@ mj;J"
"","ld;"
"","(c)
NtnwtNuDk; gfpuq;f mYtyh; njhlh;ghfg;"
"","gad;gLj;jg;gLk;NghJ> mj;jifa Ms; ve;j"
"","murhq;fj; jpizf;fsj;jpy; njhopYf;fkh;j;jg;"
"","gl;Ls;shNuh me;j murhq;fj; jpizf;fsj;"
"","jiyth; vd;W nghU shFk;."
"vjpuhsp",""
"","11. (1) Njhd;Wtjw;Fk; ieirj; jPh;itf;nfjpuhd fhuzk;"
"Nkd;KiwaPL",""
"","VNjDkpUg;gpd;> mjidf; fhl;Ltjw;Fkhd mDkjpia ehb"
"nra;tjw;fhd",""
"mDkjpf;fhf",""
"","vjpuhsp  vj;Njjpad;W  tpz;zg;gnkhd;iwr;  nra;aNtz;"
"ePjpkd;wj;Jf;F",""
"tpz;zg;gpg;g","LNkh  mj;Njjpahf  ieirj;  jPh;itapw;  Fwpj;Jiuf;fg;gl"
"jw;F  ieirj;",""
"","Ntz;ba  NjjpahdJ>  vjpuhspapd;  tjptplj;jpypUe;J"
"jPh;itapy;",""
"Njjp","ePjpkd;wj;Jf;fhd J}uj;ijf; ftdj;Jl;nfhz;L> trjpahd"
"Fwpj;Jiuf;fg;",""
"","Kiwapy; Fwpj;Jiuf;fg;glKbAkhd nts;nsdthdnthU"
"gLjy;",""
"","NjjpahftpUj;jy; Ntz;Lk;. mj;jifa VNjDk; re;jh;g;gj;jpy;>"
"","Fwpj;Jiuf;fg;glNtz;ba nrhy;yg;gl;l NjjpahdJ ieirj;"
"","j
h
itj; NjjpapypUe;J MW thuq;fSf;Fg; gpe;jhjjhftpUj;jy;"
"","Ntz;Lk;."
"","(2) Njhd;Wtjw;Fk; mj;jifa ieirj; jPh;itf;nfjpuhff;"
"","fhuzq;fhl;Ltjw;Fkhd  mDkjpia  ehb  vjpuhsp"
"","tpz;zg;gnkhd;iwr;  nra;tjid  ,ayr;nra;tjw;F  ePjp"
"","kd;wk;  VNjDk;  Nkyjpff;  fhy  mtfhrj;ij  vjpuhspf;F"
"","toq;FjyhfhJ."
