"29
2023 Mk;  Mz;bd; 1 Mk; ,yf;f>",""
"Fj;jiff;Ff; nfhLf;fg;gl;l tsTfspd;",""
"cilikia kPsg;ngWjy; rl;lk;",""
"eltbf;iffisj;  njhlq;Ftjw;Ff;  Fj;jifnfhLeh;",""
"chpj;Jilatuhjy; Ntz;Lk;.",""
"32.  NtNwNjDk;  vOj;jpyhd  rl;lj;jpy;  Kuzhf  vJ",",r;rl;lk;"
"","njhlq;Fk;"
"vt;thwpUg;gpDk;> tsTfspd; cilikia kPsg;ngWtjw;",""
"","Njjpad;W"
"fhd tof;nfhd;iwf; Fj;jifnfhLeh; xUth; njhLj;Js;s","KbTwhJs;s"
"","tof;Ffs;"
"tplj;Jk;> mj;jifa tof;F ,r;rl;lk; njhlq;Fk; Njjpad;W",""
"KbTwhJs;stplj;Jk;>  mj;jifa  Fj;jifnfhLeh;>",""
"mj;jifa tsTfspd; cilikia kPsg;ngWtjw;Fk; Vida",""
"epthuzq;fSf;Fk;  ,r;rl;lk;  njhlq;fpagpd;dh;  ,r;rl;lj;",""
"jpd;fPo;  tof;nfhd;iwj;  njhLg;gjw;F  chpj;Jilatuhjy;",""
"Ntz;Lk;. Xuhz;bDs; Nfhg;gplg;gLjy; Ntz;Lk;.",""
"33. ,r;rl;lj;jpd; Vw;ghLfs;> xU Fj;jif cld;gbf;if","Vida"
"","ghpfhuq;fisg;"
"apd;fPo; Fj;jiff;Ff; nfhLf;fg;gl;l tsTfspd; Fj;jifnfhL",""
"","Ngzy;"
"eh; xUtUf;F> mj;jifa tsTfspd; cilikia kPsg;ngW",""
"tjw;fhf  my;yJ  mj;jifa  Fj;jif  cld;gbf;ifapd;fPo;",""
"Fj;jifngWehplkpUe;J  VNjDk;  gzj;ij>  NrjtPLfis>",""
"gad;ghl;Lr;  rpl;ilfis  my;yJ  NtW  nfhLg;gdTfis",""
"mwtpLtjw;fhfr; rl;lj;jpy; fpilf;ff;$bajhf ,Uf;ff;$ba",""
"NtNwNjDk;  ghpfhuj;Jf;F  NkyjpfkhditahftpUj;jy;",""
"Ntz;Lk;@ mjid kjpg;Gf;Fiwg;gdthfty;y.",""
"34. (1) ,r;rl;lk; njhlq;Fk; Njjpad;W my;yJ mjw;Fg;","thlifr;"
"","rl;lk;"
"gpd;dh;  epiwNtw;wg;gl;lnthU  Fj;jif  cld;gbf;iff;F>",""
"","Vw;Gila"
"my;yJ mJ njhlh;ghf> 1972 Mk; Mz;bd; 7 Mk; ,yf;f>","jhfhik"
"thlifr; rl;lj;jpYs;snjJTk; Vw;GilajhjyhfhJ.",""
"(2)  ,r;rl;lj;jpd;fPo;  tof;nfhd;iwj;  njhLg;gjpypUe;J",""
"1972 Mk; Mz;bd; 7 Mk; ,yf;f> thlifr; rl;lj;jpd; 29 Mk;",""
"gphptpy;  mlq;fpAs;snjJTk;  vtNuDkhisj;  jilnra;j",""
"yhfhJ.",""
