",g;gphptpy;> ''mYtyfj;jiyth;"""" vd;gJ>-",""
"(m)",",yq;ifj; jiug;gilapd;> ,yq;iff; flw;gil"
"","apd; my;yJ ,yq;if thd;gilapd; VNjDk;"
"","myfpd;  cWg;gpdnuhUth;  njhlh;ghfg;"
"","gad;gLj;jg;gLk;NghJ>  mt;tyfpd;  VTk;"
"","mYtyh; vd;W nghUshFk;@"
"(M)","xU khfhzrigapy;  njhopYf;fkh;j;jg;gl;l"
"","MnshUth;  njhlh;ghfg;  gad;gLj;jg;gLk;"
"","NghJ> mk;khfhzrigapd; nrayhsh; vd;W"
"","nghUshFk;@"
"(,)","khfhzg; gfpuq;f Nritapy; njhopYf;fkh;j;"
"","jg;gl;l MnshUth; njhlh;ghfg; gad;gLj;jg;"
"","gLk;NghJ>  mj;jifa  Ms;  ve;jj;  jpizf;"
"","fsj;jpy;  njhopYf;fkh;j;jg;gl;Ls;shNuh"
"","me;jj; jpizf;fsj;jiyth; vd;W nghUsh"
"","Fk;@"
"(<)","Xh; cs;~h; mjpfhurigapy; njhopYf;fkh;j;"
"","jg;gl;l MnshUth; njhlh;ghfg; gad;gLj;jg;"
"","gLk;NghJ>  me;j  cs;~h;  mjpfhurig  xU"
"","khefurigahftpUg;gpd;>  mj;jifa  khefu"
