"","21
2023 Mk;  Mz;bd; 1 Mk; ,yf;f>",""
"","Fj;jiff;Ff; nfhLf;fg;gl;l tsTfspd;",""
"","cilikia kPsg;ngWjy; rl;lk;",""
"","(5)  vjpuhspapdhy;  nra;ag;gl;lnthU  Nkd;KiwaPl;il",""
"my;yJ tpz;zg;gnkhd;iwg; gpd;gw;wp epiwNtw;Wifia","",""
"ntspg;gilahf    epWj;jpitf;fpd;w    fl;lisnahd;iw","",""
"Nkd;KiwaPl;Lf;fhd  ePjpkd;wk;  Mf;FKd;dh;>  gpujhd","",""
"Nkd;KiwaPL my;yJ tpz;zg;gk; js;Sgb nra;ag;gLk;","",""
"gl;rj;jpy;> xopj;Jf;fl;lg;gl;l NrjtPLfs; my;yJ tof;fpd;","",""
"vy;yhr; #o;epiyfisAk; fUj;jpw;nfhz;L Nkd;KiwaPl;Lf;","",""
"fhd  ePjpkd;wk;  jFjpnadf;  fUjf;$bathwhd  mtw;wpd;","",""
"mj;jifa ghfKl;gl 13 Mk; gphptpd;fPo; tof;fhspapd; KOg;","",""
"gztifahd chpikf;Nfhhpf;ifiaAk; jpUg;jpnra;tjw;fhff;","",""
"fhRg;  gpizg;nghWg;nghd;iwf;  nfhLj;JjTk;gb  mJ","",""
"vjpuhspiaf; NfhUjy; Ntz;Lk;:","",""
"","Mapd;>  mj;jifa  epWj;jpitj;jw;  fl;lisnaJTk;>",""
"tof;fhspf;F my;yJ mtuJ gjpTnra;ag;gl;l rl;lj;juzpf;","",""
"Fg; Nghjpa mwptpj;jy; nfhLf;fg;gl;bUe;jhnyhopa> toq;fg;","",""
"gLjyhfhJ.","",""
"","","vjph;g;G"
"","23.  (1)  ,Ugj;jpnuz;lhk;  gphptpw;  Fwpg;gPLnra;ag;gl;l",""
"","","mtkjpg;ghff;"
"vOj;jhiznahd;iw epiwNtw;Wifapy;> gpRf;fhy; vtNuD","",""
"","","fUjg;gLjy;"
"khspdhy;  vjph;f;fg;gbd;  my;yJ  mtUf;F  Kl;Lf;fl;il","",""
"aplg;gbd;> gpRf;fhy; Mdth;> me;j vjph;g;G my;yJ Kl;Lf;","",""
"fl;ilapypUe;J gjpdhd;F ehl;fspDs; mj;jifa vjph;g;ig","",""
"my;yJ  Kl;Lf;fl;ilia  ePjpkd;wj;Jf;F  mwpf;ifapLjy;","",""
"Ntz;Lnkd;gJld; ePjpkd;wkhdJ> mjd;Nky;> mj;jifa","",""
"vjph;g;gpdhy;  my;yJ  Kl;Lf;fl;ilapdhy;  Vw;gLj;jg;gl;l","",""
"ePjpkd;w  mtkjpg;Gf;fhf  mtUf;nfjpuhf  Vd;  eltbf;if","",""
"naLf;fg;glyhfhnjdf;  fhuzq;fhl;Lk;gb  mtiuj;","",""
"Njitg;gLj;jp> vjph;f;fpd;w my;yJ Kl;Lf;fl;ilapLfpd;w","",""
"MSf;nfjpuhf mwptpj;jnyhd;iw toq;FjYk; Ntz;Lk;.","",""
"","(2)  (m)  ,r;rl;lj;jpd;fPohd  vOj;jhiznahd;iw  epiw",""
"Ntw;Wifapy; gpRf;fhiy vjph;f;fpd;w my;yJ mtUf;F Kl;Lf;","",""
"fl;ilapLfpd;w vtNuDkhs; -","",""
"(i)","jPh;g;Gf; fldhspahftpuhj mj;jifa Ms; VNjDk;",""
"","chpikapd; my;yJ mf;fiwapd; gaidf;nfhz;L",""
"","jdJ nrhe;jf; fzf;fhy; my;yJ jPh;g;Gf;fldhsp",""
"","jtph;e;j  vtNuDkhspd;  fzf;fhy;  mj;jifa",""
"","tsTfspd; KOikiaAk; ciliknfhz;Ls;sh",""
