"","12
2023 Mk;  Mz;bd; 1 Mk; ,yf;f>"
"","Fj;jiff;Ff; nfhLf;fg;gl;l tsTfspd;"
"","cilikia kPsg;ngWjy; rl;lk;"
"",""
"vjpuhspapdhy;","13. gd;dpnuz;lhk; gphptpd;fPo; Njhd;Wtjw;Fk; fhuzq;"
"gpizg;",""
"","fhl;Ltjw;Fkhd  mDkjpia  ePjpkd;wk;  toq;Fkplj;J>"
"nghWg;Gf;",""
"nfhLj;J","ePjpkd;wkhdJ>  gpd;tUtdtw;Wf;Ff;  Fiwahj  gpizg;"
"jtg;gLjy;",""
"","nghWg;igf; nfhLj;JjTk;gb vjpuhspf;Ff; fl;lisapLjy;"
"","Ntz;Lk;:-"
"","(m)
ieirj;  jPh;itapy;  ,iwQ;rpf;Nfl;fg;gl;Lf;  Fwpj;"
"","Jiuf;fg;gl;l  Fj;jif  thlif  epYitfspd;"
"","$l;Lnkhj;jkhf tof;fhspf;F tUkjpahd  gzj;"
"","njhif@"
"","(M) mj;jifa chp;ikf;Nfhhpf;if nra;ag;gl;bUg;gpd;>"
"","ieirj;  jPh;itapy;  ,iwQ;rpf;Nfl;fg;gl;Lf;  Fwpj;"
"","Jiuf;fg;gl;ljhd  Njhd;Wtjw;Fk;  fhuzq;"
"","fhl;Ltjw;Fkhd mDkjpia toq;Ffpd;w fl;lisj;"
"","Njjptiu  Nrit  tpjpg;gdTfshf  tof;fhspf;F"
"","tUkjpahd $l;Lnkhj;jg; gzj;njhif@ mj;Jld;"
"","(,)
Fj;jif cld;gbf;if KbTWtjpypUe;J my;yJ"
"","mjd; KbTWj;Jifapd; gaDWk; NjjpapypUe;J>"
"","Njhd;Wtjw;Fk; 
fhuzq;fhl;Ltjw;Fkhd"
"","mDkjpia  toq;Ffpd;w  fl;lisj;  NjjptiuAk;"
"","mj;jifa mDkjpia toq;Ffpd;w NjjpapypUe;J"
"","Xuhz;ilf; nfhz;lnthU Nkyjpff; fhyg;gFjpf;"
"","fhfTk;> ieirj; jPh;itapy; ,iwQ;rpf;Nfl;fg;gl;Lf;"
"","Fwpj;Jiuf;fg;gl;l xopj;Jf;fl;lg;gl;l NrjtPLfshf"
"","tof;fhspf;F  tUkjpahd  $l;Lnkhj;jg;  gzj;"
"","njhif."
"gpizg;","14.  (1)  gjpd;%d;whk;  gphptpd;fPo;  ePjpkd;wj;jpdhy;"
"nghWg;G",""
"","fl;lisaplg;gl;l gpizg;nghWg;G> fl;lisj; NjjpapypUe;J"
",Uthuq;f",""
"",",Uthuq;fspDs; fhrhf ePjpkd;wj;jpy; itg;gpyplg;gLjy;"
"spDs;",""
"","Ntz;Lk;."
"itg;gpyplg;",""
"gLk; gb",""
"fl;lisaplg;",""
"","(2) ePjpkd;wg; gjpthsh;> ePjpkd;wj;jpdhw; Ngzg;gl;l tl;b"
"gLjy;",""
"","jpuSfpd;w tq;fpf;fzf;nfhd;Wf;F mjid itg;gpypLtjw;F"
