"","30
2023 Mk;  Mz;bd; 1 Mk; ,yf;f>"
"","Fj;jiff;Ff; nfhLf;fg;gl;l tsTfspd;"
"","cilikia kPsg;ngWjy; rl;lk;"
"rl;lg;",""
"","35. Fbapay; eltbf;ifKiwr; rl;lf;Nfhitapd; XXV Mk;"
"gpujpepjp  xU",""
"","mj;jpahaj;jpd;fPo; xU jpwj;jtUf;Fg; gjpyPlhf mtuJ rl;lg;"
"jpwj;jtuhf;fg;",""
"gLtjd;","gpujpepjpahf VNjDk; epakdk; nra;ag;gLkplj;J> mt;thW"
"gad;",""
"","epakpf;fg;gl;l  Ms;  tof;Ff;fhd  jpwj;jtnuhUtuhff;"
"","nfhs;sg;gLjy; Ntz;Lnkd;gJld; ,we;JNghd Fj;jif"
"","ngWeUf;Ff;  Fj;jiff;F  nfhLf;fg;gl;l  tsTfspd;"
"","cilikia kPsg;ngWjYk; NrjtPLfis mwtpLjYk; cl;gl>"
"",",r;rl;lj;jpd;fPo; njhLf;fg;gl;l tof;fpy; Mf;fg;gl;l xt;nthU"
"","fl;lisAk;> ieirj; jPh;itAk; my;yJ Kw;whd jPh;itAk;"
"","my;yJ  nra;ag;gl;l  vJTk;  mj;jifa  gjpyPLnra;ag;gl;l"
"","jpwj;jtUf;nfjpuhf tYTWj;jg;glw;ghyjhjYk; Ntz;Lk;."
"Ml;fs;","36.   ,r;rl;lj;jpd;fPohd jtnwhd;W Xh; Ml;fs; FOtpdhw;"
"FOnthd;wp",""
"","Ghpag;gLkplj;J> mg;NghJ-"
"dhyhd",""
"jtWfs;",""
"","(m) mt;thl;fs;  FO  xU  $l;bizf;fg;gl;l  FOthf"
"","tpUg;gpd;> mf;$l;bizf;fg;gl;l FOtpd; xt;nthU"
"","gzpg;ghsUk;> KfhikahsUk; my;yJ nrayhsUk;@"
"","(M) mt;thl;fs;  FO  xU  FOkkhftpUg;gpd;>  mf;FO"
"","kj;jpd; xt;nthU gq;fhsUk;@ mj;Jld;"
"","(,) mt;thl;fs; FO xU $l;bizf;fg;glhj FOthf"
"","tpUg;gpd;> mj;jifa $l;bizf;fg;glhj FOtpd;"
"","cWg;gpduhfTs;s xt;nthU jdpahSk;>"
