"","14
2023 Mk;  Mz;bd; 1 Mk; ,yf;f>"
"","Fj;jiff;Ff; nfhLf;fg;gl;l tsTfspd;"
"","cilikia kPsg;ngWjy; rl;lk;"
"","ePjpkd;wkhdJ> vjpuhspf;F Nkw;nfhz;l VNjDk; mwptpj;j"
"","ypd;wp  ieirj;  jPh;itia  Kw;whdjhf;Fjy;  Ntz;Lk;."
"","mj;jifa re;jh;g;gj;jpy;> ieirj; jPh;itapd;Nky;> ePjpgjpahd"
"","th;> ''ieirj; jPh;it Kw;whdjhf;fg;gl;lJ"""" my;yJ mNj"
"","nghUs;gl;l nrhw;fisg; Gwf;Fwpg;gpLjy; Ntz;Lnkd;gJld;"
"","mj;jifa Gwf;Fwpg;gpd;kPJ NjjpapLjYk; ifnahg;gkpLjYk;"
"","Ntz;Lk;:"
"","Mapd;> ieirj; jPh;itnahd;W> mJ jdpNtwhf;fj;jf;f"
"","ghfq;fisf;  nfhz;bUg;gpd;>  gFjpastpy;  nghWg;GtpL"
"","tpf;fg;glyhk;  kw;Wk;  gFjpastpy;  Kw;whdjhf;fg;glyhk;"
"","vd;gJld;  ,jd;fz;  rl;lkhf;fg;gl;l  vJTk;>  ieirj;"
"","jPh;itapd;  tpisthf  tof;fhspapdJk;  vjpuhspapdJk;"
"","rk;kjj;jpd;kPJ  ePjpkd;wj;jpdhy;  VNjDk;  fl;lis  Mf;fg;"
"","gLtjidj; jLj;jYkhfhJ."
"jtWifapd;","16.  (1)  gjpide;jhk;  gphptpd;  (m)  vd;Dk;  ge;jpapd;"
"kPJ  ieirj;",""
"","epajpfspd;gb  tpz;zg;gnkhd;iwr;  nra;tjw;F  vjpuhsp"
"jPh;itia",""
"Kw;whdjhf;F","jtwpaikfhuzkhf  Kw;whdjhf;fg;gl;Ls;s  ieirj;"
"fpd;w  fl;lis",""
"","jPh;itf;nfjpuhf  vjpuhspapdhy;  Nkd;KiwaPnlhd;W"
"Nkd;Kiw",""
"","nra;ag;gLjyhfhJ>  Mdhy;  Kw;whd  jPh;it  gjpag;gl;l"
"aPl;Lf;",""
"Fl;glj;jf;f","gpd;dh;  epahakhdnthU  fhyj;jpDs;>  vt;tplaj;jpYk;"
"jy;y>  Mdhy;",""
"","Xuhz;Lf;Fg; gpe;jhky;> gpd;tUk; VJf;fspd;kPJ mj;jifa"
"Gwj;",""
"","Kw;whd  jPh;itiag;  Gwj;njhJf;Ftjw;F  mjw;nfjpuhff;"
"njhJf;fg;gl",""
"yhk;","Nfhg;gplg;gl;l  kD  kw;Wk;  rj;jpaf;fLjhrp  vd;wtifahf"
"","vjpuhspapdhyhd tpz;zg;gnkhd;iw Vw;Wf;ftdpg;gjw;F"
"","e
jpkd;wk; jFjptha;e;jjhjy; Ntz;Lk;:-"
