"Njhd;Wtjw;Fk; fhuzq;fhl;Ltjw;Fkhd tpz;zg;g",""
"nkhd;iw vjpuhsp nra;jy;",""
"12.  (1)  ,r;rl;lj;jpd;fPo;  njhLf;fg;gl;l  tof;nfhd;wpy;>","mDkjp"
"","kw;Wk;"
"vjpuhsp>    Njhd;Wtjw;Fk;  fhuzq;fhl;Ltjw;Fk;  ieirj;",""
"","gpizg;"
"jPh;itia  toq;fpa  ePjpkd;wj;jplkpUe;J  Kjypy;  mDkjp",""
"","nghWg;gpd;"
"ngw;whnyhopa>  mth;  Njhd;wp  ieirj;  jPh;itf;nfjpuhff;","Nky;  kl;LNk"
"","vjpuhsp"
"fhuzq;fhl;LjyhfhJ.",""
"","Njhd;Wjy;"
"","my;yJ"
"(2) vjpuhsp> (1) Mk; cl;gphptpd; Nehf;fj;Jf;fhf> xU rj;jpaf;","fhuzq;"
"","fhl;Ljy;"
"fLjhrpapdhy;  Mjhug;gLj;jg;gl;ljhd  Njhd;Wtjw;Fk;",""
"ieirj;    jPh;itf;nfjpuhff;  fhuzq;  fhl;Ltjw;Fkhd",""
"mDkjpf;fhf  kD  vd;wtifahf  tpz;zg;gnkhd;iwf;",""
"Nfhg;gpLjy;  Ntz;Lnkd;gJld;  mj;jifa  kDTk;",""
"rj;jpaf;fLjhrpAk; tof;fhspapd; tof;iff; Fwpg;ghdKiwapy;",""
"ifahSjYk;  tof;fhspapd;  tof;Ff;fhd  vjph;thjk;",""
"vd;dntd;Wk;  mjid  Mjhug;gLj;Jtjw;F  ve;j  epfo;T",""
"fspd;Nky; ek;gg;gLfpd;wnjd;Wk; njspthfTk; RUf;fkhfTk;",""
"Fwpg;gpLjYk; Ntz;Lk;.",""
"(3)  ,uz;lhk;  cl;gphptpw;  Fwpg;gPLnra;ag;gl;l  kDTk;",""
"rj;jpaf;fLjhrpAk;  Nfhg;gplg;gLtjd;Nky;>  kDtpdJk;",""
"rj;jpaf;fLjhrpapdJk; cs;sPLfs; tsTfspd; cilikia",""
"k
sg;ngWtjw;fhf tof;fhspapd; tof;Ff;nfjpuhf Kjw;Nwhw;w",""
"tstpy; epiyngWjF vjph;thjnkhd;iw ntspf;fhl;Lfpd;",""
"wdntd ePjpkd;wk; jpUg;jpg;gbd;> gpizg;nghWg;Gf;fika>",""
"Njhd;Wtjw;Fk;  ieirj;  jPh;itf;nfjpuhff;  fhuzq;fhl;L",""
"tjw;Fk; vjpuhspf;F ePjpkd;wk; mDkjp toq;fyhk;.",""
"(4)  kDtpdJk;  rj;jpaf;fLjhrpapdJk;  cs;sPLfs;",""
"Kjw;Nwhw;wtstpy;  epiyngWjF  vjph;thjnkhd;iw",""
"ntspf;fhl;Lfpd;wdntd  ePjpkd;wk;  jpUg;jpg;glhtpbd;>",""
"ePjpkd;wkhdJ>  (2)  Mk;  cl;gphptpw;  Fwpg;gPLnra;ag;gl;l",""
"tpz;zg;gj;ij  kWj;jy;  Ntz;Lnkd;gJld;  ieirj;",""
"j
h
itia Kw;whdjhf;FjYk; Ntz;Lk;.",""
