"","ehdhtpj Vw;ghLfs;"
"Vw;ghL","26.  ,r;rl;lj;jpy;  Vw;ghLnra;ag;glhj  eltbf;ifKiw"
"nra;ag;glhj",""
"","gw;wpa VNjDk; fUkj;jpy; my;yJ Nfs;tpapy;> mNjNghd;w"
"tplaq;fs;",""
"","fUkk; my;yJ Nfs;tp njhlh;gpy; Fbapay; eltbf;ifKiwr;"
"","rl;lf;Nfhitapy; tpjpf;fg;gl;l eltbf;ifKiw> mj;jifa"
"","eltbf;ifKiw ,r;rl;lj;jpd; Vw;ghLfSf;F xt;thjjhf"
"","tpuhjpUg;gpd;>  ePjpkd;wj;jpdhy;  gpd;gw;wg;gLjy;  Ntz;"
"","Lk;."
"gbtq;fs;","27.  ,r;rl;lj;jpd;  Nehf;fq;fSf;fhfg;  gad;gLj;jg;gl"
"","Ntz;ba VNjDk; gbtk; ,r;rl;lj;jpw; Fwpj;Jiuf;fg;gl;b"
"","uhjtplj;J> Njitg;glf;$bathwhd mj;jifa gbtk;> mj;j"
"","ifa Nehf;fj;Jf;fhf mikr;rhpdhy; tpjpj;Jiuf;fg;glyhk;."
"jPh;it","28. (1) NtNwNjDk; vOj;jpyhd rl;lj;jpy; Kuzhf vJ"
"epiwNtw;wg;",""
"","vt;thwpUg;gpDk;>  ,r;rl;lj;jpd;fPo;  njhLf;fg;gl;lnthU"
"gLk;",""
"Neuj;jpYs;s","tof;fpy;>  gpuhjpd;  NjjpapypUe;J  epiwNtw;nwOj;jhizj;"
"thW",""
"","Njjptiu> vjpuhsp> Nrit tpjpg;gdT my;yJ mjd; ghfk;"
"tUkjpahf",""
"","my;yJ vitNaDk; gad;ghl;Lr; rpl;ilfs; my;yJ mtw;wpd;"
"Ts;s",""
"jPh;j;Jitf;fg;","ghfk; vd;wtifahff; Fj;jif cld;gbf;ifapd;fPo; mthpl"
"glhj",""
"","kpUe;J tUkjpahfTs;sJk; mthpdhw; nrYj;jg;glw;ghyJ"
"gad;ghl;Lr;",""
"rpl;ilfis","khd  VNjDk;  nfhLg;gditj;  jPh;j;Jitg;gjpy;  jtWif"
"my;yJ",""
"","Ghpe;jpUe;jhy;> tof;fhsp> mj;jifa tUkjpfisAk; tl;bia"
"Nrit",""
"tpjpg;gdT","Ak;  mj;jifa  tUkjpfs;kPJ  tpjpf;fg;gl;l  jz;lj;ijAk;"
"fis",""
"","mwtpLtjw;fhf> mj;jifa jPh;j;Jitf;fhikia epiyehl;L"
"mwtpLjy;",""
"","tjw;F ,iaghd MtzKiwahd rhd;wpdhy; Mjhug;gLj;"
"","jg;gl;l  kD  kw;Wk;  rj;jpaf;fLjhrp%yk;>  vOj;jhiz"
"","epiwNtw;wg;gl;l  kw;Wk;  tof;fhspf;F  tsTfspd;  ntw;W"
"","ilik  xg;gilf;fg;gl;l  NjjpapypUe;J  %d;Wkhjf;fhyg;"
"","gFjpnahd;wpDs; mNjtof;fpy; tpz;zg;gnkhd;iwr; nra;jy;"
"","Ntz;Lk;."
