"36","2023 Mk;  Mz;bd; 1 Mk; ,yf;f>"
"","Fj;jiff;Ff; nfhLf;fg;gl;l tsTfspd;"
"","cilikia kPsg;ngWjy; rl;lk;"
"kw;Wk;  tof;fpd;  nryTnjhiffSld;  Nrh;j;J  KOf;nfhLg;gdTk;",""
"nra;ag;gLk;tiu  .................................  Me;  NjjpapypUe;J  mj;jifa",""
"gznjhiffspd;kPJ  rl;lg;gbahd  tPjj;jpyhd  tl;bAk;.",""
"Mjyhy;  ,it>  ,jw;fhd  ml;ltizapy;  tpthpf;fg;gl;l  tsTfspDl;",""
"gpuNtrpg;gjw;Fk;  mjid","ciliknfhs;tjw;Fk;> 
,jw;fhd"
"ml;ltizapy;","tpthpf;fg;gl;l 
tsTfspypUe;J 
NkNy"
"ngah;Fwpg;gplg;gl;l  vjpuhspiaAk;>  mtuJ  Nritahsh;fisAk;>",""
"Kfth;fisAk;>","mthpd;fPo; 
itj;jpUf;fpd;w 
vy;NyhiuAk;"
"ntspNaw;Wtjw;Fk;>","tof;fhspf;F  my;yJ 
tof;fhspapdhy;"
"","mjpfhukspf;fg;gl;l  vtNuDkhSf;F ntw;Wilikia xg;gilg;gjw;Fk;"
"kw;Wk;  ePjpkd;wj;jpd;  ,j;jPh;it%yk;  nrhy;yg;gl;l  vjpuhspf;nfjpuhf",""
"NkNy  ngah;Fwpg;gplg;gl;l  tof;fhsp  mwtplNtz;ba  NkNy",""
"Fwpg;gplg;gl;l gzj;njhiffis Nkw;Fwpg;gplg;gl;l vjpuhspapd; tPLfs;>",""
"fhzpfs;>  gz;lq;fs;>  jdpRfs;  kw;Wk;  tuTfisf;  ifg;gw;wp",""
"mtrpakhapd;  mtw;iw  tpw;gidnra;tjd;%yk;  mwtpLtjw;Fk;",""
"Mf;Ftjw;Fk;>  ,e;j  ieirj;  jPh;it  Kw;whdjhf;fg;gLtjpypUe;J",""
"................... ehl;fspDs; mg;gzj;ij ePjpkd;wj;jpd;Kd;dh; ,Ltjw;Fk;>",""
"...................  khfhzj;jpd;  gpRf;fhy;  vg;gzj;njhiff;fhf  my;yJ",""
"gzj;njhiffSf;fhf  kw;Wk; vt;thSf;F my;yJ Ml;fSf;F KiwNa",""
"Mjdj;ij tpw;gid nra;Js;shnud ,e;ePjpkd;wj;Jf;F mwptpg;gjw;Fk;",""
"...................  khfhzj;jpd;  gpRf;fhYf;F  MizapLtJld;  ,e;j  ieirj;",""
"jPh;it  Kw;whdjhf;fg;gLk;NghJ>  mj;jifa  Nehf;fj;Jf;",";fhf  xU"
"gzpg;ghizahfg;  gad;gLjYk;  Ntz;Lk;.",""
"NkNy  ngah;Fwpg;gplg;gl;l  vjpuhsp  20.........  Mk;  Mz;L  ................",""
"khjk; 
............  Me;","ehsd;W 
................... 
kzpf;F 
(Neuk;)"
",e;ePjpkd;wj;jpd;","Kd;dh; 
Njhd;Wjy; 
Ntz;Lnkd;gJld;"
"","Njhd;Wtjw;Fk;> ,e;j ieirj; jPh;it Vd; Kw;whd jhf;fg;gLjyhfhnjdf;"
"fhuzk;  VNjDkpUg;gpd;  mjidf;  fhl;Ltjw;Fk;  ePjpkd;wj;jplkpUe;J",""
"mDkjp ehLfpd;w tpz;zg;gnkhd;iwr; nra;jy; Ntz;Lnkd;W NkYk;",""
"fl;lisaplg;gLfpd;wJ. Njhd;Wtjw;Fk; fhuzq;fhl;Ltjw;Fk; mt;thW",""
"mDkjp  toq;fg;gLkplj;Jk;  kw;Wk;  ePjpkd;wj;jpdhy;  jPh;khdpf;fg;",""
"gl;lthwhfg;  Nghjpa  gpizg;nghWg;G  itg;gpyplg;gLkplj;Jk;>",""
"nrhy;yg;gl;l  vjpuhsp  ieirj;  jPh;itf;nfjpuhff;  fhuzq;fhl;Ltjw;F",""
"mDkjpf;fg;gLfpd;whh;. vt;thwhapDk;> tpz;zg;gnkJTk; nra;ag;glh",""
"tpbd;  my;yJ  tpz;zg;gnkhd;W  nra;ag;gl;L>  Fwpj;jspf;fg;gl;l",""
"fhuzq;fSf;fhf>  Njhd;Wtjw;Fk;  fhuzq;fhl;Ltjw;Fkhd  mDkjp",""
"toq;fg;glhjtplj;J>  ieirj;  jPh;it  nrhy;yg;gl;l  vjpuhspf;nfjpuhf",""
"Kw;whdjhf;fg;gLjy;  Ntz;Lk;.",""
