"vy;NyhUk;  tsTfspypUe;J  ntspNaw;wg;gLjy;  Ntz;L",""
"nkd;Wk;@",""
"(i)","NkNy ngah;Fwpg;gplg;gl;l vjpuhsp> NkNy ngah;Fwpg;gplg;"
"","gl;l tof;fhspf;F> gpuhjpy; ,iwQ;rpf;Nfl;fg;gl;l Fj;jif"
"","thlifapd;  epYitfshfTs;s  ........................  &gh"
"","gzj;njhifiar;  nrYj;jNtz;Lnkd;Wk;>  (Vw;Gila"
"","jhapd;)@"
"(ii)","NkNy ngah;Fwpg;gplg;gl;l vjpuhsp> NkNy ngah;Fwpg;gplg;"
"","gl;l tof;fhspf;F> ,jw;fhd ml;ltizapy; tpthpf;fg;gl;l"
"","tsTfspd;  ntw;Wilik  NkNy  ngah;Fwpg;gplg;gl;l"
"","tof;fhspapdhy;  kPsg;ngwg;gLk;tiu  ...................  Me;"
"","Njjptiu tUkjpahd Nrit tpjpg;gdtpd; epYitfshf"
"","Ts;s  ................................  &gh  gzj;njhifiaAk;"
"",".................  Me;  NjjpapypUe;J  khjnkhd;Wf;F  ................"
"","&gh  vd;w  tPjj;jpy;  Nkyjpfr;  Nrit  tpjpg;gditAk;"
"","nrYj;jNtz;Lnkd;Wk;>  (Vw;Gilajhapd;)@"
"(iii)","NkNy ngah;Fwpg;gplg;gl;l vjpuhsp> NkNy ngah;Fwpg;gplg;"
"","gl;l  tof;fhspf;F>  NkNy  ngah;Fwpg;gplg;gl;l  tof;fhsp"
"",",jw;fhd  ml;ltizapy;  tpthpf;fg;gl;l  tsTfspd;"
"","ntw;W  kw;Wk;  mikjpahd  cilikia  kPsg;ngwg;"
"","gLk;tiu 
............................  Me; 
NjjpapypUe;J"
"","khjnkhd;Wf;F/fhyhz;nlhd;Wf;F/  Mz;nlhd;Wf;F"
"","...................    &gh  tPjj;jpyhd  xopj;Jf;fl;lg;gl;l  NrjtPL"
"","fshfTs;s  ...........................  &gh  gzj;njhifiar;"
"","nrYj;jNtz;L  nkd;Wk;>  (Vw;Gilajhapd;)>"
