"","(M) %d;whk; jpwj;jthpd; mwptpj;jiy epuhfhpf;fyhk;."
"5","(7) %d;whk; jpwj;jthpd; mwptpj;jy; xd;wpd; Nfhg;gpLif"
"","ahdJ>  Mizahsh;  jiyikajpgjp  170  Mk;  gphpT"
"","mwptpj;jypy;  ,y;yhjhf;fpapUe;jhnyhopa  my;yJ"
"","jpUj;jpapUe;jhnyhopa kw;Wk; ,y;yhjhf;Fk;tiu my;yJ"
"","jpUj;Jk;tiu mj;njhiffSf;fhd %d;whk; jpwj;jtuJ"
"10","jdpg;gl;l nghWg;gpd;kPJ gad;nfhz;bUj;jyhfhJ."
"","(8) ,g;gphptpy; : ''%d;whk; jpwj;jth;"""" vd;gJ Kw;Nghe;j"
"","gphptpd;fPo; mwptpj;jy; xd;iw Nrh;g;gpj;j %d;whk; jpwj;j"
"","tuhd fldhsp xUth; vdg; nghUshFk;."
"","172. (1) ,g;gphpthdJ -"
