"","96
cz;zhl;lurpiw"
"","nfhz;Ls;s  VNjDk;  NtW  nfhLf;fy;thq;fy;"
"","vd;Dk;  jd;ikapy;  ,Ug;gJk;  mj;Jld;  xd;W"
"","my;yJ  xd;Wf;FNkw;gl;l  mj;jifa  ,izg;"
"","nghWg;G  njhopy;  Kaw;rpfSf;fpilNaahd"
"5","VNjDk; gu];gu cld;ghl;bd; my;yJ Vw;ghl;"
"","bd; fPo;> xd;W my;yJ xd;Wf;FNkw;gl;l VNjDk;"
"","mj;jifa  njhopy;Kaw;rpfSf;F  toq;fg;gLk;"
"","my;yJ toq;fg;gl Ntz;bAs;s ed;ik> Nrit"
"","my;yJ trjpnahd;W njhlh;gpy; cwg;gl;l my;yJ"
"10","cwg;gl Ntz;bAs;s vitNaDk; nryT my;yJ"
"","nrytpdq;fSf;Fhpa  VNjDk;  xJf;fPL  my;yJ"
"","gq;fPL my;yJ VNjDk; cjTnjhifia cs;slf;"
"","Ffpd;w nfhLf;fy; thq;fy; vdg;nghUs;gLk;."
"","Xuhk;  cl;gphptpd;  Nehf;fq;fSf;fhf>  ,izg;  nghWg;G"
"15","njhopy;  Kaw;rpnahd;W  jtpu>  xd;wpy;  tjptw;w  Mshf"
"","Ts;s  xUth;>  MnshUtUld;  my;yJ  gq;Filik"
"","nahd;Wld; njhopy; Kaw;rpnahd;wpdhy; nra;Jnfhs;sg;"
"","gl;l VNjDk; nfhLf;fy; thq;fyhdJ> nrYj;jg;glw;ghy"
"","jhd thpj;njhifiaf; Fiwf;fpd;wikia tpistpf;fpd;w"
"20","jhf my;yJ Fiwf;fpd;w gaidf;nfhz;bUf;ff;$bajhf"
"","mj;jifa njhopy;Kaw;rpfSf;Fk; NtW MSf;Fk; my;yJ"
"","gq;Filikf;FkpilNa  mj;jifa  nfhLf;fy;thq;fypd;"
"","epajpfs;  nghUsstpy;  jPh;khdpf;fg;gLfpd;w  mj;jifa"
"","njhopy;Kaw;rpfSf;Fk; NtW MSf;Fk; my;yJ gq;Fil"
"25","ikf;Fk; ,ilNa Kd;Dld;gbf;ifnahd;W ,Ug;gpd;> ,U"
"",",izg;nghWg;G  njhopy;Kaw;rpfSf;fpilNa nra;Jnfhs;"
"","sg;gl;l rh;tNjr nfhLf;fy;thq;fnyhd;whff; fUjg;gLjy;"
"","Ntz;Lk;."
"",",t;Tl;gphptpd;  Vw;ghl;bd;  nghJikf;Fg;  gq;fkpd;wp>"
"30","rh;tNjr nfhLf;y;thq;fnyhd;wpypUe;J vOfpd;w VNjDk;"
"","nryTf;fhd  mDkjpg;G  my;yJ  tl;b  fl;Lg;ghlw;w"
"","epge;jidf;Fhpa  tpiyia  fUj;jpw;nfhz;L  jPh;khdpf;fg;"
"","gLjYk; Ntz;Lk;."
