"","218
cz;zhl;lurpiw",""
"","173. (1) Mizahsh; jiyikajpgjpf;F njhpe;j Mjdk;","fl;Lg;ghlw;w"
"","","ifkhw;wk;"
"","gw;wpa  epiwNtw;W  mwtPl;bd;gpd;dh;  thpnrYj;JeuJ",""
"","","ngWeh;fs;."
"","nghWg;nghd;W  jpUg;jpg;glhJs;stplj;J>  mwtPl;Lj;",""
"","Njjpapd;  Kw;Nghe;j  Xh;  Mz;L  fhyj;jpy;  fl;Lg;ghlw;w",""
"5","nfhLf;fy; thq;fy; xd;wpy; thpnrYj;Jehpd; nrhj;Jf;fisg;",""
"","ngw;Ws;s MnshUth; ngwg;gl;l nrhj;Jf;fspd; ngWkjpapd;",""
"","mstpw;F thpf;F ,uz;lhk; epiyapy; nghWg;ghjy; Ntz;Lk;.",""
"","(2)  Xuhk;  cl;gphptpd;  Vw;ghLfs;>  148  Mk;  gphptpd;fPo;",""
"","MnshUth; ve;jj; njhiff;F nghWg;ghf ,Uf;fpd;whNuh",""
"10","me;jj; njhiff;F Vw;Gilajhjy; MfhJ.",""
"","174. (1) (,jdfj;Jg; gpd;dh; ''ifkhw;Wgth;"""" vdf; Fwpg;gPL","ifkhw;wg;gl;l"
"","","thpg;nghWg;Gfs;."
"","nra;ag;gLk;)  thpnrYj;Jeh;  xUth;>  mtuhy;  nfhz;L",""
"","elhj;jg;gLk; tpahghuk; xd;W njhlh;gpy; thpg;nghWg;G",""
"","xd;iwf; nfhz;Ls;sNghJk; mj;Jld; mt;thpnrYj;Jeh;",""
"15","(,jdfj;Jg; gpd;dh; ''ifkhw;Wg; ngWeh;"""" vdf; Fwpg;gPL",""
"","nra;ag;gLk;)  ,ize;j  xUtUf;F  tpahghuj;jpd;  vy;yh",""
"","my;yJ rpy nrhj;Jf;fis ifkhw;wpAs;sNghJk; ''ifkhw;Wg;",""
"","ngWeh;"""" (,jdfj;Jg; gpd;dh; ''ifkhw;wg;gl;l nghWg;G"""" vdf;",""
"","Fwpg;gPL nra;ag;gLk;) tpahghuk; njhlh;gpy; ifkhw;Wgthpd;",""
"20","nrYj;jg;glhj  thpg;nghWg;gpw;F  jdpg;gl;l  hPjpapy;",""
"","nghWg;ghjy; Ntz;Lk;.",""
"","(2) Xuhk; cl;gphptpd; Vw;ghLfs; ifkhw;WgthplkpUe;J",""
"","ifkhw;wg;gl;l nghWg;gpd; KOikahf my;yJ gFjpastpy;",""
"","mwtpLtjpypUe;J Mizahsh; jiyikajpgjpia ePf;Fjy;",""
"25","MfhJ.",""
"","175. (1) ngWeh; xUth; epakpf;fg;gl;l gpd;dh; gjpdhd;F","ngWeh;fs;."
"","ehl;fspDs;  ngWeUila  epakdj;jpid  Mizahsh;",""
"","jiyikajpgjp mwptpj;jy; Ntz;Lk;.",""
