"","226
cz;zhl;lurpiw",""
"","(M)
,r;rl;lj;jpd;fPo; nfhLj;Jjtg;glNtz;ba Njitg;",""
"","gLj;jg;gLk; VNjDk; jftypy;@",""
"","(,)
,r;rl;lj;jpidg; gpd;gw;Wtjidtpl NtWtifapy;",""
"","thpmYtyUf;F  nfhLj;Jjtg;gl;l  Mtz",""
"5","nkhd;wpy;@",""
"","(<)
thp  mYtyhpdhy;  MnshUthplk;  Nfl;fg;gl;l",""
"","tpdhf;fSf;F tpilaspg;gjpy;@ my;yJ",""
"","(c) mf;$w;whdJ  thp  mYtyUf;F  njhptpf;fg;gl;",""
"","bUf;ff;$Lnkd;w  mwpT  my;yJ  epahakhd",""
"10","vjph;ghh;g;Gld; NtNwhuhSf;F.",""
"","(5) Kf;fpakhd tpgunkhd;wpy; gpiotopAa;f;fpd;wjhd",""
"","$w;nwhd;wpw;F ,g;gphptpYs;s Fwpg;gpLifahdJ mf;$w;wp",""
"","ypUe;J tplak; my;yJ fUkk; xd;wpd; tpl;LtpLifnahd;iwf;",""
"","nfhz;ljhd $w;nwhd;wpw;fhd Fwpg;gPL xd;iw cs;slf;Fjy;",""
"15","Ntz;Lk;.",""
"","(6)  ,g;gphpthdJ  180  Mk;  gphptpd;fPo;  jz;lj;jpw;F",""
"","mikthd el;lj;jpw;F Vw;Gilajhjy; MfhJ.",""
"","182.  (1)  ,r;rl;lj;jpdhy;  Njitg;gLj;jg;gl;lthwhf","Mtzq;fisg;"
"","","NgZtjw;F"
"","Kiwahd Mtzq;fisg; NgZtjw;F jtWk; MnshUth;>",""
"","","my;yJ"
"20","jtWif  njhlUk;  xt;nthU  khjj;jpw;F  my;yJ",""
"","","trjpfis"
"","khjnkhd;wpd; ghfj;Jf;F jz;lnkhd;wpw;F Mshjy; Ntz;Lk;.","toq;Ftjw;F"
"","","jtWjy;."
"","(2) jtWif njhlUk; xt;nthU ehSf;Fk; jz;lkhdJ>",""
"","ehnshd;wpw;F Mapuk; &ghthf ,Uj;jy; Ntz;Lk;.",""
"","(3) ,g;gphptpd;fPo; jz;lnkhd;iw kjpg;gpLtjw;F Kd;dh;>",""
"25","Mizahsh; jiyikajpgjp vr;rhpf;if mwptpj;jnyhd;iw",""
"","toq;Fjy; Ntz;Lk; vd;gJld;> thpnrYj;Jeh; mwptpj;jypy;",""
"","Fwpj;Jiuf;fg;gl;l Neuj;jpDs; vr;rhpf;if mwptpj;jYf;F",""
"",",zq;fpnahOFthuhdhy;  jz;lk;  VJk;  ,g;gphptpd;fPo;",""
"","tUkjpahftpUj;jy; MfhJ.",""
