"","223
cz;zhl;lurpiw",""
"","(M)
Ik;gjhapuj;Jld;  $l;b  xt;nthU  khjj;jpw;Fk;",""
"","my;yJ  Nfhg;gpLjy;  jtWif  ve;j  khjj;jpy;",""
"","njhlh;fpd;wNjh  me;j  khjj;jpd;  xUgFjpf;F",""
"","Nkyjpfkhf gj;jhapuk; &gh.",""
"5","(2) Xuhk; cl;gphptpd;fPo; toq;fg;gl;l thptpguj;jpul;L xd;W",""
"","njhlh;gpyhd jz;lj;njhifahdJ ehd;F ,yl;rk; &ghTf;F",""
"","tiuaWf;fg;gLjy; Ntz;Lk;.",""
"","(3) ,g;gphptpd;fPohd jz;lkhdJ thptpguj;jpul;L ve;j",""
"","thpf;  fhyg;gFjpAld;  njhlh;GWfpd;wNjh  me;j  thpf;",""
"10","fhyg;gFjpAld; thpg;nghWg;igr; Nrh;g;gjhf nfhs;sg;gLjy;",""
"","Ntz;Lnkd;gJld;> mf;fhyg;gFjpf;F thpahf mNjKiwapy;",""
"","kjpg;gplg;gl;L Nrh;f;fTk;glhik.",""
"","179. (1) chpa Njjpapd; gjpdhd;F ehl;fspDs; my;yJ","gpe;jpa"
"","","nrYj;Jif."
"","thpkjpg;gPl;L mwptpj;jypy; Fwpj;Jiuf;fg;gl;l chpa Njjpapy;",""
"15","vJ  gpe;jpaNjh  me;j  Njjp>  thpnrYj;Jk;  fhyg;gFjp",""
"","nahd;Wf;fhd vy;yh my;yJ ghfj;jpw;Fr; nrYj;Jtjw;Fj;",""
"","jtWfpd;w MnshUth; tUkjpahd Mdhy; nrYj;jg;glhj",""
"","thpj;njhifapd;  ,UgJ  rjtPjj;jpw;Fr;  rkkhd  jz;l",""
"","nkhd;wpw;F MshFjy; Ntz;Lk;.",""
"20","(2)  jtizg;gzj;Jf;fhd  chpa  Njjpapd;  gjpdhd;F",""
"","ehl;fspDs; ,r;rl;lj;jpd;fPo; Njitg;gLj;jg;gl;l jtizg;",""
"","gzj;jpd;  vy;yh  my;yJ  ghfj;jpid  nrYj;Jtjw;Fj;",""
"","jtWfpd;w MnshUth; tUkjpahd Mshy; nrYj;jg;glhj",""
"","thpj;njhifapd; gj;J rjtPjj;Jf;Fr; rkkhd jz;lg;gz",""
"25","nkhd;Wf;F MshFjy; Ntz;Lk;.",""
"","(3) fhyePbg;G 151 Mk; gphptpd;fPo; toq;fg;gl;bUf;Fkplj;J>",""
"","fhyePbg;Gf; fhyg;gFjpahdJ nfhLg;gdT Nkw;nfhs;sg;",""
"","glhkNyNa fhyhtjpahfpapUe;jhnyhopa> (1) Mk; cl;gphptpd;",""
"","f
o
 jz;lnkhd;wpw;F MshFjyhfhh;.",""
