"15","my;yJ elhj;jpr; nry;yg;gLfpd;w nraw;ghl;"
"","bypUe;J  jtph;j;jpUg;nghd;W  njhlh;gpy;"
"","ngwg;gl;lit:  gpd;tUgit> mjhtJ>"
"","(iim)
ntspehl;L  epue;ju  jhgdnkhd;"
"","Wf;F  Vw;wpf;  $wg;glw;ghyjhd"
"","msTf;F  tjpTs;s  MnshUth;"
"20",""
"","njhlh;gpyhdit jtpu@ mj;Jld;"
"","(iiM)
tjptw;w  MnshUth;  njhlh;gpy;>"
"",",yq;ifapd;  epue;jujhgdnkhd;"
"","Wf;F  mNjkhjphpahd  my;yJ"
"25","mjidnahj;j (,yq;ifapy; ,lk;"
"","ngWk;  nghUl;fs;  kw;Wk;  tzpfr;"
"","ruf;Ffspd; tpw;gidfs; cs;slq;"
"","fyhf) my;yJ ,yq;ifapd; epue;ju"
