"","69
cz;zhl;lurpiw",""
"","(2)  ek;gpf;ifg;nghWg;nghd;wpy;  gaDfhpapd;  mf;fiw",""
"","apdJ  ifAjph;g;gpd;kPjhd  <l;Liffs;>  gaDfhpapd;",""
"","tUkhdj;ijf; fzf;fpLtjpy; cs;slf;fg;gLjy; Ntz;Lk;.",""
"","59. (1),r;rl;lj;jpd; Nehf;fq;fSf;fhf> jfTila KjyPl;L","$W"
"","","ek;gpf;ifg;"
"5","tpahghuj;ij  elhj;jhj  xt;nthU  $W  ek;gpf;ifg;",""
"","","nghWg;Gf;"
"","nghWg;Gk; xt;nthU gu];gu epjpaKk; ,yq;ifapy; tjp",""
"","","fSf;fhd"
"","Ts;s fk;ngdpnahd;whff; fUjg;gLjy; Ntz;Lnkd;gJ","thptpjpg;G."
"","ld;>  ,yq;ifapy;  tjpTs;s  fk;ngdpfs;  njhlh;ghd",""
"",",r;rl;lj;jpd; Vw;ghLfs; Vw;GiladthjYk; Ntz;Lk;.",""
"10","(2) Xuhk; cl;gphptpd; Vw;ghLfspd; nghJikf;Fg; gq;f",""
"","kpd;wp-",""
