"","106
cz;zhl;lurpiw",""
"","(<)
''ghJfhg;ghd  JiwKfk;""""  vd;gJ  Fwpj;j  rpy",""
"","epge;jidfspd;  fPo;  MnshUthpdhy;  my;yJ",""
"","gq;Filikapdhy; ntspg;gLj;Jfpd;w ifkhw;wy;",""
"","tpiy  Vw;Wf;nfhs;sNtz;ba    njspTgLj;jy;",""
"5","eltbf;ifnahd;iw Mizahsh; jiyikajpgjp",""
"","Kd;nkhopaf;$ba  #o;epiyfs;  vdg;nghUs;",""
"","gLk;@",""
"","(c)
''fl;Lg;ghlw;w  epge;jidf;Fhpa  tpiy""""  vd;gJ>",""
"","xg;gplg;glw;ghyjhd RNar;ir nfhLf;fy; thq;fy;",""
"10","fspy;  gad;gLj;jf;$bajhd  epajpfisAk;",""
"","epge;jidfisAk;  ftdj;jpnyLj;J  njhlh;G",""
"","gLj;jg;gl;l  nfhLf;fy;  thq;fnyhd;W  elhj;jpr;",""
"","nry;yg;gLfpd;wtplj;J>  ,U  ,ize;j  njhopy;",""
"","Kaw;rpfSf;fpilNa nra;J nfhs;sg;gl;l VNjDk;",""
"15","nfhLf;fy;  thq;fypy;>  njhopw;ghl;by;  my;yJ",""
"","jpl;lj;jpypUe;J  vOfpd;w>  ngw;Wf;nfhs;sg;gL",""
"","fpd;w my;yJ jpuSfpd;w tUkhdj;ij> <l;Lifia",""
"","my;yJ  ,yhgq;fis  my;yJ  cwg;gl;l  el;lq;",""
"","fis epr;rapf;fpd;w Nehf;fj;Jf;nfd fl;Lg;ghlw;w",""
"20","epge;jidf;Fhpa Nfhl;ghl;Lf;F ,zq;fp fzpg;gPL",""
"","nra;ag;gl;lJ vdg; nghUs;gLk;.",""
"","78. (1) ,ilf;fhyf;fl;lis kPjhd gpzf;Ffisj; jPh;f;Fk;","gpzf;Fj;"
"","","j
h
j
Jitj;jw;"
"","Nehf;fj;Jf;nfd> (,jdfj;Jg;gpd;dh; ''Fohk;"""" vdf; Fwpg;gPL",""
"","","Fohk;."
"","nra;ag;gLfpd;w) gpzf;Fj;jPh;f;Fk; Fohnkhd;W ,Uj;jy;",""
"25","Ntz;Lk;. FohkhdJ Mizahsh; jiyikajpgjpapdhy;",""
"","epakpf;fg;gLfpd;w 
jtprhsnuhUtiuAk; 
ehd;F",""
"","cWg;gpdh;fisAk; nrayhsh; xUtiuAk; nfhz;bUj;jy;",""
"","Ntz;Lk;.  mt;thW  epakpf;fg;gLk;  Fohj;jpd;  cWg;gpd",""
"","nuht;nthUtUk;  ,uhz;lhz;Lfis  tpQ;rhjnthU",""
"30","fhyg;gFjpf;Fg;  gjtptfpj;jy;  Ntz;Lk;  vd;gJld;>  kPs",""
"","epakpf;fg;gLtjw;Fj; jFjpAilatuhjYk; Ntz;Lk;.",""
